id,title,description,link,image_link,availability,price,sale_price,brand,condition,google_product_category,product_type,identifier_exists,gtin,mpn,material,color,shipping_weight
GO10,Orkide Peçete Halkası Gümüş Kaplama,"Orkide Peçete Halkası, zarif orkide çiçeğinden ilham alan tasarımıyla sofralarınıza şıklık ve estetik katan özel bir masa aksesuarıdır. Gümüş kaplama yüzeyi ve orkide detayları sayesinde masa dekorasyonuna lüks bir dokunuş kazandırır. Ürün Ölçüleri: Yükseklik: 7 cm En: 3 cm Boy: 3,5 cm Ağırlık: 56 gr",https://www.laledevri.com.tr/shop/orkide-pecete-halkasi-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0159.jpg,in stock,2107.00 TRY,,Lale Devri,new,6324,Orkide > Napkin Holders,no,,,Silver Plated,Silver,
wc-5901,"4’lü Set – Starliçe Yemek Tabağı 24,5cm Porselen","Starliçe Porselen Yemek Tabağı, zarif tasarımı ve yüksek kaliteli porselen yapısıyla sofralarınıza şıklık kazandırır. Günlük kullanımın yanı sıra özel davetler ve misafir ağırlamalarında da estetik bir sunum deneyimi sunar. Dayanıklı porselen malzemeden üretilen yemek tabağı, ana yemeklerin servisinde ideal boyutlara sahiptir. Modern ve sade tasarımı sayesinde farklı sofra düzenleriyle uyum sağlar. Starliçe Yemek Tabağı, sofralarınızın vazgeçilmez parçalarından biri olacak. Ürün Ölçüsü: Çap: 24,5 cm",https://www.laledevri.com.tr/shop/4lu-set-starlice-yemek-tabagi-245cm-porselen/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0160.jpg,in stock,13287.00 TRY,,Lale Devri,new,3553,Dinner Plate,no,,,Porcelain,,
wc-5894,4’lü Set – Starliçe Tatlı Tabağı 18cm Porselen,"Starliçe Porselen Tatlı Tabağı, zarif tasarımı ve kaliteli işçiliğiyle sofralarınıza şıklık katmak için tasarlanmıştır. Yüksek kaliteli porselenden üretilen bu özel tabak, tatlı, pasta, kurabiye ve çeşitli ikramların sunumu için idealdir. Modern ve estetik görünümü sayesinde günlük kullanımdan özel davetlere kadar her ortamda rahatlıkla kullanılabilir. Dayanıklı yapısı uzun ömürlü kullanım sunarken, şık tasarımı sunumlarınıza değer katar. Starliçe Tatlı Tabağı, kahve ve çay saatlerinizi daha keyifli hale getiren zarif bir tamamlayıcıdır. Ürün Ölçüsü: Çap: 18 cm",https://www.laledevri.com.tr/shop/4lu-set-starlice-tatli-tabagi-18cm-porselen/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0161.jpg,in stock,8084.00 TRY,,Lale Devri,new,3553,Dessert Plate,no,,,Porcelain,,
wc-5882,4’lü Set – Starliçe Espresso Fincanı Porselen,"Starliçe Espresso Fincanı Porselen, kahve keyfinizi estetik ve zarafetle buluşturur. Yüksek kaliteli porselenden üretilen ürünlerimiz, kahvenizin aromasını ve sıcaklığını korumaya yardımcı olur. Modern ve şık tasarımı sayesinde ev, ofis veya özel davetlerde kullanıma uygundur. Kompakt boyutları sayesinde espresso, ristretto ve kısa kahve çeşitlerinin servisinde ideal bir tercih sunar. Ürün Ölçüleri: Çap: 5,2 cm Yükseklik: 5,5 cm",https://www.laledevri.com.tr/shop/4lu-set-starlice-espresso-fincani-porselen/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0162.jpg,in stock,5461.00 TRY,,Lale Devri,new,6049,Espresso Cup,no,,,Porcelain,,
GM2,Mahpeyker Supla 24cm Gümüş Kaplama,"Sofralarınıza ihtişam ve zamansız bir zarafet kazandıran Mahpeyker Supla, seçkin davetler ve özel sunumlar için tasarlanmıştır. Işığı zarif bir şekilde yansıtan gümüş kaplama yüzeyi, masa dekorasyonunuza sofistike bir dokunuş katarken, estetik ve fonksiyonelliği kusursuz bir uyumla bir araya getirir. Özel günlerden prestijli davetlere kadar her kullanımda fark yaratan Mahpeyker Supla, özenle üretilmiştir. Ürün Ölçüleri: Çap: 24 cm",https://www.laledevri.com.tr/shop/mahpeyker-supla-24cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0163.jpg,in stock,11524.00 TRY,,Lale Devri,new,3553,Mahpeyker > Charger Presentation Plate,no,,,Silver Plated,Silver,
GVn04,"Venedik Tencere Servis Kapaklı 22,5cm","Venedik Gümüş Kaplama Tencere Kapaklı Servis, şık sofralar ve profesyonel sunumlar için tasarlanmış premium bir servis ürünüdür. Geniş hacmi sıcak yemek, ana yemek ve özel sunumların estetik şekilde servis edilmesine olanak sağlar. Kapaklı yapısı yemeklerin sıcaklığını korurken aynı zamanda hijyenik ve düzenli bir kullanım sunar. Lüks restoranlar, oteller ve üst segment yaşam alanları için hem dekoratif hem fonksiyonel bir tamamlayıcıdır. Ürün Ölçüsü: Çap:22,5cm",https://www.laledevri.com.tr/shop/venedik-tencere-servis-kapakli-225cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0001.jpg,in stock,18877.00 TRY,,Lale Devri,new,3802,Venice > Serving Plates,no,,,Silver Plated,,
GVn21,Venedik Kapaklı Reçellik,"Venedik Gümüş Kaplama Kapaklı Reçellik, kahvaltı ve özel sunum sofralarınız için özel olarak tasarlanmış seçkin bir servis aksesuarıdır. İçerisinde yer alan cam kase sayesinde reçel, bal, sos ve kahvaltılık ürünlerinizi hem hijyenik hem de estetik şekilde sunmanıza olanak sağlar. Kapaklı yapısı ürünlerin tazeliğini korurken sofralarda lüks ve düzenli bir görünüm oluşturur. Oteller, restoranlar için prestijli bir tamamlayıcıdır.",https://www.laledevri.com.tr/shop/venedik-kapakli-recellik/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0002.jpg,in stock,4192.50 TRY,,Lale Devri,new,3498,Venice > Glassware and Bowls,no,,,Silver Plated,,
GVn20,Venedik Baharatlık 4 Bölmeli,"Venedik Gümüş Kaplama 4’lü Baharatlık, sofistike sofralar ve seçkin yaşam alanları için tasarlanmış özel bir sunum aksesuarıdır. Dört Bölmeli fonksiyonel yapısı; tuz, karabiber ve farklı baharat çeşitlerini düzenli, hijyenik ve estetik şekilde sunmanıza olanak sağlar. Lüks restoranlar, oteller, davet sofraları ve premium mutfak dekorasyonları için ideal bir tamamlayıcıdır.",https://www.laledevri.com.tr/shop/venedik-baharatlik-4-bolmeli/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0003.jpg,in stock,34271.00 TRY,,Lale Devri,new,3802,Venice,no,,,Silver Plated,,
GVn19,Venedik Baharatlık 2 Bölmeli,"Venedik Gümüş Kaplama 2’li Baharatlık, zamansız şıklığı ve zarif detaylarıyla sofralarınıza prestij katmak için tasarlanmıştır. Özel davet sofraları, otel konseptleri ve seçkin mutfak dekorasyonları için kusursuz bir tamamlayıcı sunar. İki bölmeli fonksiyonel yapısı sayesinde tuz, karabiber ve özel baharatlarınızı şık bir sunumla muhafaza etmenizi sağlar.",https://www.laledevri.com.tr/shop/venedik-baharatlik-2-bolmeli/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0004.jpg,in stock,20382.00 TRY,,Lale Devri,new,3802,Venice,no,,,Silver Plated,,
GVn17,Venedik Dondurma Kasesi,"Venedik Gümüş Kaplama Dondurma Kasesi, parlak gümüş kaplama yüzeyi ve estetik formu sayesinde dondurma, sobe, tatlı ve özel ikram sunumlarında şık bir atmosfer oluşturur. Bu özel tasarım, hem günlük lüks kullanım hem de seçkin davet sofraları için ideal bir tamamlayıcıdır. Ürün Ölçüleri: Çap:9cm Yükseklik:8cm",https://www.laledevri.com.tr/shop/venedik-dondurma-kasesi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0005.jpg,in stock,2709.00 TRY,,Lale Devri,new,3498,Venice > Glassware and Bowls,no,,,Silver Plated,,
GVn16,Venedik Şekerlik Küçük Boy,"Venedik Gümüş Kaplama Şekerlik, özel davet sofraları, seçkin sunumlar ve şık yaşam alanları için tasarlandı. Salon, yemek masası, kahve köşesi veya konsol dekorasyonunda sofistike bir atmosfer oluşturan Venedik Şekerlik, hem işlevsel hem de dekoratif kullanım sunar. Prestijli hediye alternatifleri arasında yer alan bu özel tasarım; lüks ev dekorasyonu, klasik aksesuar ve seçkin sunum ürünleri arayanlar için ideal seçimdir. Ürün Ölçüleri: Çap:10,5cm Yükseklik: 5,5cm",https://www.laledevri.com.tr/shop/venedik-sekerlik-kucuk-boy/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0006.jpg,in stock,5676.00 TRY,,Lale Devri,new,3498,Venice > Glassware and Bowls,no,,,Silver Plated,,
GS39,Safiye Sultan Kare Peçetelik Gümüş Kaplama,"Safiye Sultan Kare Peçetelik, şık formu ve göz alıcı gümüş kaplama yüzeyi sayesinde peçete sunumlarını estetik bir detay haline getirirken sofralara prestijli bir görünüm kazandırır. Düğün, nişan, söz, gala daveti, özel yemek organizasyonları ve premium otel sunumlarında sofistike bir atmosfer oluşturur. Ürün Ölçüleri Yükseklik: 17 cm En: 17 cm",https://www.laledevri.com.tr/shop/safiye-sultan-kare-pecetelik-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0007.jpg,in stock,15738.00 TRY,,Lale Devri,new,6324,Safiye Sultan > Napkin Holders,no,,,Silver Plated,,
CPO2A,Saray Kulplu Altın Çay Bardağı,"Klasik çay sunumunu adeta bir sanat eserine dönüştürüyor. Özenle işlenmiş altın rengi desenleri ve estetik kulp detayı ile bu özel tasarım, hem günlük kullanım hem de seçkin davet sofraları için kusursuz bir tercih sunar. Geleneksel Türk çay kültürünü modern ve lüks bir yorumla buluşturan bu bardak, sofralarınıza prestij katmak için tasarlandı. Sevdiklerinize sunacağınız çayın değerini artıran bu özel seri, aynı zamanda şık bir hediye alternatifi olarak da öne çıkar.",https://www.laledevri.com.tr/shop/saray-kulplu-altin-cay-bardagi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0008.jpg,in stock,7826.00 TRY,,Lale Devri,new,6049,Saray > Tea Cup,no,,,Glass,Gold,
CPO1A,Saray Altın Çay Bardağı,Saray Altın Çay Bardağı,https://www.laledevri.com.tr/shop/saray-altin-cay-bardagi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0009.jpg,in stock,7568.00 TRY,,Lale Devri,new,6049,Saray > Tea Cup,no,,,Glass,Gold,
CK03A,Kelebek Altın Mırra,Kelebek koleksiyonundan Altın Mırra. Sofralarınıza şıklık katın. Ürün Ölçüleri Yükseklik: 5 cm Çap: 6 cm Ağırlık: 44 gr Hacim: 45 cc,https://www.laledevri.com.tr/shop/kelebek-altin-mirra/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0010.jpg,in stock,3698.00 TRY,,Lale Devri,new,6049,Kelebek > Mirra,no,,,Glass,Gold,
Cİ05P,Heybeli İpekyolu Platin Çay Bardağı,"Heybeli İpekyolu koleksiyonundan Platin Çay Bardağı. Sofralarınıza şıklık katın. Ürün Ölçüleri Yükseklik: 9 cm Çap: 5,5 cm Ağırlık: 104 gr Hacim: 132 cc",https://www.laledevri.com.tr/shop/heybeli-ipekyolu-platin-cay-bardagi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0011.jpg,in stock,12599.00 TRY,,Lale Devri,new,6049,ipekyolu > Tea Cup,no,,,Glass,,
CS17,Sitare Su Damlası Mırra,Gelenekten ilham alan yıldız dokunuşu… Misafir ağırlamanın en özel anları için seçkin bir dokunuş… ✨ Ürün Ölçüleri Yükseklik: 5 cm Çap: 6 cm Ağırlık: 44 gr Hacim: 45 cc,https://www.laledevri.com.tr/shop/sitare-su-damlasi-mirra/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0012.jpg,in stock,1204.00 TRY,,Lale Devri,new,6049,Sitare > Mirra,no,,,Glass,,
CS16,Sitare Kalp Mırra,Gelenekten ilham alan yıldız dokunuşu… Misafir ağırlamanın en özel anları için seçkin bir dokunuş… ✨ Ürün Ölçüleri Yükseklik: 5 cm Çap: 6 cm Ağırlık: 44 gr Hacim: 45 cc,https://www.laledevri.com.tr/shop/sitare-kalp-mirra/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0013.jpg,in stock,1204.00 TRY,,Lale Devri,new,6049,Sitare > Mirra,no,,,Glass,,
GVn15,Venedik Şekerlik Orta Boy,"Venedik Gümüş Kaplama Şekerlik, özel davet sofraları, seçkin sunumlar ve şık yaşam alanları için tasarlandı. Salon, yemek masası, kahve köşesi veya konsol dekorasyonunda sofistike bir atmosfer oluşturan Venedik Şekerlik, hem işlevsel hem de dekoratif kullanım sunar. Prestijli hediye alternatifleri arasında yer alan bu özel tasarım; lüks ev dekorasyonu, klasik aksesuar ve seçkin sunum ürünleri arayanlar için ideal seçimdir. Ürün Ölçüleri: Çap:12cm Yükseklik: 7cm",https://www.laledevri.com.tr/shop/venedik-sekerlik-orta-boy/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0014.jpg,in stock,7353.00 TRY,,Lale Devri,new,3498,Venice > Glassware and Bowls,no,,,Silver Plated,,
GVn03,Venedik Tencere Servis Kapaklı 28cm,"Venedik Gümüş Kaplama Tencere Kapaklı Servis, şık sofralar ve profesyonel sunumlar için tasarlanmış premium bir servis ürünüdür. Geniş hacmi sıcak yemek, ana yemek ve özel sunumların estetik şekilde servis edilmesine olanak sağlar. Kapaklı yapısı yemeklerin sıcaklığını korurken aynı zamanda hijyenik ve düzenli bir kullanım sunar. Lüks restoranlar, oteller ve üst segment yaşam alanları için hem dekoratif hem fonksiyonel bir tamamlayıcıdır.",https://www.laledevri.com.tr/shop/venedik-tencere-servis-kapakli-28cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0016.jpg,in stock,24123.00 TRY,,Lale Devri,new,3802,Venice > Serving Plates,no,,,Silver Plated,,
wc-5001,Başak Kare Amerikan Servis,"40x40cm boyutunda, siyah ketenden üretilmiş Amerikan Servis. Kusursuz dikişleriyle sofranıza zamansız bir zarafet kazandırır. Seçkin masa düzenleri ve özel davetler için ideal bir tercihtir.",https://www.laledevri.com.tr/shop/basak-kare-amerikan-servis/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0043.jpg,in stock,1720.00 TRY,,Lale Devri,new,2547,Placemats,no,,,Cotton,,
wc-4991,Seda Yuvarlak Amerikan Servis,"D.40cm ebatında, ketenden üretilmiş Amerikan Servis. Gümüş rengi nakış detayı ve kusursuz dikişleriyle sofranıza zamansız bir zarafet kazandırır. Seçkin masa düzenleri ve özel davetler için ideal bir tercihtir.",https://www.laledevri.com.tr/shop/seda-yuvarlak-amerikan-servis/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0043.jpg,in stock,1720.00 TRY,,Lale Devri,new,2547,Placemats,no,,,Cotton,,
wc-4981,Kumsal Kare Amerikan Servis,"40x40cm boyutunda, ketenden üretilmiş Amerikan Servis. Ekru rengi nakış detayı ve kusursuz dikişleriyle sofranıza zamansız bir zarafet kazandırır. Seçkin masa düzenleri ve özel davetler için ideal bir tercihtir.",https://www.laledevri.com.tr/shop/kumsal-kare-amerikan-servis/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0046.jpg,in stock,1075.00 TRY,,Lale Devri,new,2547,Placemats,no,,,Cotton,,
GT25,Paris Tepsi 45x31cm,"Gümüş kaplama tepsi, geniş yüzeyi (45x31cm) ile ihtişamlı sunumlar için tasarlanmıştır. Kalabalık davet sofralarında, özel organizasyonlarda veya seçkin sunumlarda fark yaratmak isteyenler için ideal olan bu büyük boy tepsi; geniş hacmi sayesinde birden fazla ürünü şık bir şekilde sunma imkanı sağlar. Klasik zarafeti modern dokunuşlarla birleştiren tasarımı, lüks yaşam alanlarına güçlü bir karakter kazandırır.",https://www.laledevri.com.tr/shop/paris-tepsi-45x31cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0021.jpg,in stock,33540.00 TRY,,Lale Devri,new,4009,Paris > Serving Trays,no,,,Silver Plated,,
GT23,Paris Tepsi 22x32cm,"Özel davetlerde, kahve sunumlarında veya dekoratif amaçlı kullanımda fark yaratan bu tepsi; zamansız tasarımı sayesinde klasik ve modern dekorasyonlarla kusursuz uyum sağlar. Bu özel tasarım gümüş kaplama tepsi, sofistike yaşam alanlarına estetik bir dokunuş katmak için tasarlanmıştır.",https://www.laledevri.com.tr/shop/paris-tepsi-22x32cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0022.jpg,in stock,19909.00 TRY,,Lale Devri,new,4009,Paris > Serving Trays,no,,,Silver Plated,,
GT20,Paris Tepsi 20x20cm,"Özel davetlerde, kahve sunumlarında veya dekoratif amaçlı kullanımda fark yaratan bu tepsi; zamansız tasarımı sayesinde klasik ve modern dekorasyonlarla kusursuz uyum sağlar. Bu özel tasarım gümüş kaplama tepsi, sofistike yaşam alanlarına estetik bir dokunuş katmak için tasarlanmıştır.",https://www.laledevri.com.tr/shop/paris-tepsi-20x20cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0023.jpg,in stock,11739.00 TRY,,Lale Devri,new,4009,Paris > Serving Trays,no,,,Silver Plated,,
GTÇ5,Vektörel Çelik Tepsi 22x32cm,Vektörel Çelik Tepsi 22x32cm,https://www.laledevri.com.tr/shop/vektorel-celik-tepsi-22x32cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0024.jpg,in stock,1677.00 TRY,,Lale Devri,new,4009,,no,,,Stainless Steel,,
GTÇ6,Vektörel Çelik Tepsi 20x20cm,Vektörel Çelik Tepsi 20x20cm,https://www.laledevri.com.tr/shop/vektorel-celik-tepsi-20x20cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0025.jpg,out of stock,1161.00 TRY,,Lale Devri,new,4009,,no,,,Stainless Steel,,
GTÇ3,Sade Çelik Tepsi 22x32cm,Sade Çelik Tepsi 22x32cm,https://www.laledevri.com.tr/shop/sade-celik-tepsi-22x32cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0026.jpg,in stock,1247.00 TRY,,Lale Devri,new,4009,,no,,,Stainless Steel,,
GTÇ1G,Kanuni Gümüş Çelik Tepsi 22x32cm,Kanuni Gümüş Çelik Tepsi 22x32cm,https://www.laledevri.com.tr/shop/kanuni-gumus-celik-tepsi-22x32cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0027.jpg,in stock,1892.00 TRY,,Lale Devri,new,4009,Kanuni,no,,,Stainless Steel,Silver,
GTÇ1A,Kanuni Altın Çelik Tepsi 22x32cm,Kanuni Altın Çelik Tepsi 22x32cm,https://www.laledevri.com.tr/shop/kanuni-altin-celik-tepsi-22x32cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0028.jpg,in stock,2064.00 TRY,,Lale Devri,new,4009,Kanuni,no,,,Stainless Steel,Gold,
GT44,Venedik Tepsi 45x31cm,"Gümüş kaplama tepsi, geniş yüzeyi (45x31cm) ile ihtişamlı sunumlar için tasarlanmıştır. Kalabalık davet sofralarında, özel organizasyonlarda veya seçkin sunumlarda fark yaratmak isteyenler için ideal olan bu büyük boy tepsi; geniş hacmi sayesinde birden fazla ürünü şık bir şekilde sunma imkanı sağlar. Klasik zarafeti modern dokunuşlarla birleştiren tasarımı, lüks yaşam alanlarına güçlü bir karakter kazandırır.",https://www.laledevri.com.tr/shop/venedik-tepsi-45x31cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0029.jpg,in stock,33540.00 TRY,,Lale Devri,new,4009,Venice > Serving Trays,no,,,Silver Plated,,
GT40,Venedik Tepsi 14x32cm,"Gümüş kaplama tepsi, uzun formu (14x32cm) sayesinde şık sunumlar için özel olarak tasarlanmıştır. Özellikle kahve, çay ve ikram sunumlarında fark yaratmak isteyenler için ideal olan bu tepsi; dar ve uzun formu sayesinde hem fonksiyonel kullanım sağlar hem de sofralara sofistike bir dokunuş katar.",https://www.laledevri.com.tr/shop/venedik-tepsi-14x32cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0030.jpg,in stock,13631.00 TRY,,Lale Devri,new,4009,Venice > Serving Trays,no,,,Silver Plated,,
GL18,Lalezar Pasta Spatulası 27cm,Lalezar serisinden Pasta Spatulası. Sofralarınızda yerini almaya hazır zerafet.,https://www.laledevri.com.tr/shop/lalezar-pasta-spatulasi-27cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0031.jpg,in stock,15480.00 TRY,,Lale Devri,new,3802,Lalezar > Serving Pieces,no,,,Silver Plated,,
GL13,Lalezar Şeker Maşası,Lalezar serisinden Şeker Maşası. Sofralarınızda yerini almaya hazır zerafet.,https://www.laledevri.com.tr/shop/lalezar-seker-masasi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0032.jpg,in stock,5805.00 TRY,,Lale Devri,new,3802,Lalezar > Serving Pieces,no,,,Silver Plated,,
GL12,Lalezar Çay Kaşığı Gümüş Kaplama,Lalezar Çay Kaşığı Gümüş Kaplama,https://www.laledevri.com.tr/shop/lalezar-cay-kasigi-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0033.jpg,in stock,2515.50 TRY,,Lale Devri,new,3939,Lalezar,no,,,Silver Plated,,
