id,title,description,link,image_link,availability,price,sale_price,brand,condition,google_product_category,product_type,identifier_exists,gtin,mpn,material,color,shipping_weight
GL09,Lalezar Yemek Bıçağı 24cm Gümüş Kaplama,"Gümüş Kaplama Lalezar Yemek Bıçağı, zarif tasarımı ve üstün işçiliğiyle seçkin sofralar için tasarlanmıştır. Dengeli yapısı ve ergonomik formu sayesinde yemek servisinde hem estetik hem de konforlu bir kullanım sunar. Lalezar Yemek Bıçağı, aynı serinin yemek çatalı ve yemek kaşığıyla mükemmel uyum sağlayarak hem günlük sofralarda hem de özel davetlerde sofistike bir sofra düzeni oluşturmanıza yardımcı olur. Lalezar Koleksiyonu, adını Lale Devri’nde Osmanlı’nın batılaşma sürecinde, zevk ve estetik anlayışını yansıtan kültürel bir sembol olan Lalezar’dan almaktadır.",https://www.laledevri.com.tr/shop/lalezar-yemek-bicagi-24cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0034.jpg,in stock,7654.00 TRY,,Lale Devri,new,3844,Lalezar > Cutlery Sets,no,,,Silver Plated,,
GL08,Lalezar Yemek Bıçağı 22cm Gümüş Kaplama,"Gümüş Kaplama Lalezar Yemek Bıçağı, zarif tasarımı ve üstün işçiliğiyle seçkin sofralar için tasarlanmıştır. Dengeli yapısı ve ergonomik formu sayesinde yemek servisinde hem estetik hem de konforlu bir kullanım sunar. Lalezar Yemek Bıçağı, aynı serinin yemek çatalı ve yemek kaşığıyla mükemmel uyum sağlayarak hem günlük sofralarda hem de özel davetlerde sofistike bir sofra düzeni oluşturmanıza yardımcı olur. Lalezar Koleksiyonu, adını Lale Devri’nde Osmanlı’nın batılaşma sürecinde, zevk ve estetik anlayışını yansıtan kültürel bir sembol olan Lalezar’dan almaktadır.",https://www.laledevri.com.tr/shop/lalezar-yemek-bicagi-22cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0035.jpg,out of stock,5934.00 TRY,,Lale Devri,new,3844,Lalezar > Cutlery Sets,no,,,Silver Plated,,
GL07,Lalezar Pasta Bıçağı Gümüş Kaplama,"Gümüş Kaplama Lalezar Pasta Bıçağı, zarif tasarımı ve ince işçiliğiyle tatlı sunumlarına seçkin bir dokunuş katmak için tasarlanmıştır. Dengeli yapısı ve ergonomik formu sayesinde pasta, tatlı ve özel sunumlarda konforlu bir kullanım sağlar. Lalezar Pasta Bıçağı, aynı serinin pasta çatalı ve diğer sofra ürünleriyle kusursuz bir uyum sağlayarak hem günlük tatlı sunumlarında hem de özel davet sofralarında rafine bir atmosfer oluşturur. Lalezar Koleksiyonu, adını Lale Devri’nde Osmanlı’nın batılaşma sürecinde, zevk ve estetik anlayışını yansıtan kültürel bir sembol olan Lalezar’dan almaktadır.",https://www.laledevri.com.tr/shop/lalezar-pasta-bicagi-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0036.jpg,out of stock,4773.00 TRY,,Lale Devri,new,3844,Lalezar > Cutlery Sets,no,,,Silver Plated,,
GL06,Lalezar Yemek Kaşığı 21cm Gümüş Kaplama,"Lalezar Yemek Kaşığı Gümüş kaplama, zarif tasarımı ve üstün işçiliğiyle seçkin sofralar için tasarlanmıştır. Dengeli yapısı ve ergonomik formu sayesinde yemek servisinde hem estetik hem de konforlu bir kullanım sunar. Lalezar Yemek Kaşığı, aynı serinin yemek çatalı ve yemek bıçağıyla mükemmel uyum sağlayarak hem günlük sofralarda hem de özel davetlerde sofistike bir sofra düzeni oluşturmanıza yardımcı olur. Lalezar Koleksiyonu, adını Lale Devri’nde Osmanlı’nın batılaşma sürecinde, zevk ve estetik anlayışını yansıtan kültürel bir sembol olan Lalezar’dan almaktadır.",https://www.laledevri.com.tr/shop/lalezar-yemek-kasigi-21cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0037.jpg,in stock,10836.00 TRY,,Lale Devri,new,3939,Lalezar > Cutlery Sets,no,,,Silver Plated,,
GL05,Lalezar Yemek Kaşığı 20cm Gümüş Kaplama,"Gümüş Kaplama Lalezar Yemek Kaşığı, zarif tasarımı ve üstün işçiliğiyle seçkin sofralar için tasarlanmıştır. Dengeli yapısı ve ergonomik formu sayesinde yemek servisinde hem estetik hem de konforlu bir kullanım sunar. Lalezar Yemek Kaşığı, aynı serinin yemek çatalı ve yemek bıçağıyla mükemmel uyum sağlayarak hem günlük sofralarda hem de özel davetlerde sofistike bir sofra düzeni oluşturmanıza yardımcı olur. Lalezar Koleksiyonu, adını Lale Devri’nde Osmanlı’nın batılaşma sürecinde, zevk ve estetik anlayışını yansıtan kültürel bir sembol olan Lalezar’dan almaktadır.",https://www.laledevri.com.tr/shop/lalezar-yemek-kasigi-20cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0038.jpg,out of stock,8320.50 TRY,,Lale Devri,new,3939,Lalezar > Cutlery Sets,no,,,Silver Plated,,
GL04,Lalezar Pasta Kaşığı Gümüş Kaplama,"Lalezar Pasta Kaşığı Gümüş kaplama, zarif tasarımı ve ince işçiliğiyle tatlı sunumlarına seçkin bir dokunuş katmak için tasarlanmıştır. Dengeli yapısı ve ergonomik formu sayesinde pasta, tatlı ve özel sunumlarda konforlu bir kullanım sağlar. Lalezar Pasta Kaşığı, aynı serinin pasta çatalı ve diğer sofra ürünleriyle kusursuz bir uyum sağlayarak hem günlük tatlı sunumlarında hem de özel davet sofralarında rafine bir atmosfer oluşturur. Lalezar Koleksiyonu, adını Lale Devri’nde Osmanlı’nın batılaşma sürecinde, zevk ve estetik anlayışını yansıtan kültürel bir sembol olan Lalezar’dan almaktadır.",https://www.laledevri.com.tr/shop/lalezar-pasta-kasigi-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0039.jpg,in stock,3870.00 TRY,,Lale Devri,new,3939,Lalezar > Cutlery Sets,no,,,Silver Plated,,
GL03,Lalezar Yemek Çatalı 21cm Gümüş Kaplama,"Lalezar Yemek Çatalı Gümüş kaplama, zarif tasarımı ve dengeli formuyla sofistike sofralar için tasarlanmıştır. İncelikle işlenmiş detayları ve kaliteli gümüş kaplamasıyla her kullanımda estetik ve konforu bir araya getirir. Yemek kaşığı, yemek bıçağı ve diğer Lalezar Koleksiyon parçalarıyla kusursuz bir uyum sağlayarak davet sofralarınıza seçkin bir atmosfer kazandırır. Lalezar Koleksiyonu, adını Lale Devri’nde Osmanlı’nın batılaşma sürecinde, zevk ve estetik anlayışını yansıtan kültürel bir sembol olan Lalezar’dan almaktadır.",https://www.laledevri.com.tr/shop/lalezar-yemek-catali-21cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0040.jpg,in stock,8901.00 TRY,,Lale Devri,new,4015,Lalezar > Cutlery Sets,no,,,Silver Plated,,
GL02,Lalezar Yemek Çatalı 20cm Gümüş Kaplama,"Lalezar Yemek Çatalı Gümüş kaplama, zarif tasarımı ve dengeli formuyla sofistike sofralar için tasarlanmıştır. İncelikle işlenmiş detayları ve kaliteli gümüş kaplamasıyla her kullanımda estetik ve konforu bir araya getirir. Yemek kaşığı, yemek bıçağı ve diğer Lalezar Koleksiyon parçalarıyla kusursuz bir uyum sağlayarak davet sofralarınıza seçkin bir atmosfer kazandırır. Lalezar Koleksiyonu, adını Lale Devri’nde Osmanlı’nın batılaşma sürecinde, zevk ve estetik anlayışını yansıtan kültürel bir sembol olan Lalezar’dan almaktadır.",https://www.laledevri.com.tr/shop/lalezar-yemek-catali-20cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0041.jpg,out of stock,7353.00 TRY,,Lale Devri,new,4015,Lalezar > Cutlery Sets,no,,,Silver Plated,,
wc-4344,Kafes Yuvarlak Amerikan Servis,"D.38cm ebatında, ketenden üretilmiş Amerikan Servis. Ekru rengi nakış detayı ve kusursuz dikişleriyle sofranıza zamansız bir zarafet kazandırır. Seçkin masa düzenleri ve özel davetler için ideal bir tercihtir.",https://www.laledevri.com.tr/shop/kafes-yuvarlak-amerikan-servis/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0047.jpg,in stock,1505.00 TRY,,Lale Devri,new,2547,Placemats,no,,,Cotton,,
wc-4639,Oya Amerikan Servis,"40x40cm boyutunda, ketenden üretilmiş Amerikan Servis. Dantel detayı ve kusursuz dikişleriyle sofranıza zamansız bir zarafet kazandırır. Seçkin masa düzenleri ve özel davetler için ideal bir tercihtir.",https://www.laledevri.com.tr/shop/oya-amerikan-servis/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0043.jpg,in stock,1720.00 TRY,,Lale Devri,new,2547,Placemats,no,,,Cotton,,
wc-4623,Kanuni Kare Kırmızı Amerikan Servis,"40x40cm boyutunda, ketenden üretilmiş Amerikan Servis. Kırmızı rengi nakış detayı ve kusursuz dikişleriyle sofranıza zamansız bir zarafet kazandırır. Seçkin masa düzenleri ve özel davetler için ideal bir tercihtir.",https://www.laledevri.com.tr/shop/kanuni-kare-kirmizi-amerikan-servis/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0045.jpg,in stock,1591.00 TRY,,Lale Devri,new,2547,Placemats,no,,,Cotton,Green,
wc-4613,Kanuni Kare Yeşil Amerikan Servis,"40x40cm boyutunda, ketenden üretilmiş Amerikan Servis. Yeşil rengi nakış detayı ve kusursuz dikişleriyle sofranıza zamansız bir zarafet kazandırır. Seçkin masa düzenleri ve özel davetler için ideal bir tercihtir.",https://www.laledevri.com.tr/shop/kanuni-kare-yesil-amerikan-servis/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0045.jpg,in stock,1591.00 TRY,,Lale Devri,new,2547,Placemats,no,,,Cotton,Green,
wc-4603,Bozcaada Amerikan Servis,"40x50cm boyutunda, ketenden üretilmiş Amerikan Servis. Lacivert rengi nakış detayı ve kusursuz dikişleriyle sofranıza zamansız bir zarafet kazandırır. Seçkin masa düzenleri ve özel davetler için ideal bir tercihtir.",https://www.laledevri.com.tr/shop/bozcaada-amerikan-servis/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0046.jpg,in stock,1075.00 TRY,,Lale Devri,new,2547,Placemats,no,,,Cotton,,
wc-4581,Kafes Kare Amerikan Servis,"40x40cm boyutunda, ketenden üretilmiş Amerikan Servis. Ekru rengi nakış detayı ve kusursuz dikişleriyle sofranıza zamansız bir zarafet kazandırır. Seçkin masa düzenleri ve özel davetler için ideal bir tercihtir.",https://www.laledevri.com.tr/shop/kafes-kare-amerikan-servis/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0047.jpg,in stock,1505.00 TRY,,Lale Devri,new,2547,Placemats,no,,,Cotton,,
CS29,Sitare Halka Peçetelik,"Sitare cam peçete halkası, sofralarınıza zarafet ve şıklık katmak için tasarlanmıştır. Özel davetler, akşam yemekleri ve günlük sofralarda peçetelerinizi düzenli ve şık bir şekilde sunmanıza yardımcı olur. Ürün Ölçüleri: Çap: 4,5 cm Ağırlık: 36gr",https://www.laledevri.com.tr/shop/sitare-halka-pecetelik/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0048.jpg,in stock,4214.00 TRY,,Lale Devri,new,6324,Sitare > Napkin Holders,no,,,Glass,,
Cİ02P,İpekyolu Platin Halka Peçetelik,"İpekyolu platin peçete halkası, zarif cam dokusu ve platin detaylarıyla sofralarınıza seçkin bir ışıltı kazandırır. Keten peçetelerle mükemmel uyum sağlar ve her masa düzenine sofistike bir dokunuş ekler. Lüks davetler, özel akşam yemekleri ve prestijli masa düzenleri için tasarlanmıştır. Ürün Ölçüleri: Çap: 4,5 cm Ağırlık: 36gr",https://www.laledevri.com.tr/shop/ipekyolu-platin-halka-pecetelik/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0049.jpg,in stock,6450.00 TRY,,Lale Devri,new,6324,ipekyolu > Napkin Holders,no,,,Glass,,
GS43,Safiye Sultan Tek Sıra Halka Peçetelik Gümüş Kaplama,"Safiye Sultan Tek Sıra Halka Peçetelik, seçkin sofralara estetik bir dokunuş katmak üzere tasarlanmıştır. Peçeteleri şık bir şekilde tamamlayan bu özel tasarım, davet sofralarından günlük lüks yaşam alanlarına kadar her ortamda sofistike bir görünüm sunar. Safiye Sultan Koleksiyonu’nun seçkin parçalarından biri olan bu peçetelik, kusursuz masa sunumlarının vazgeçilmez tamamlayıcısıdır. Ürün Ölçüleri Yükseklik: 4 cm En: 4,5 cm Boy: 3,5 cm Ağırlık: 50 – 52 gr",https://www.laledevri.com.tr/shop/safiye-sultan-tek-sira-halka-pecetelik-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0050.jpg,in stock,1075.00 TRY,,Lale Devri,new,6324,Safiye Sultan > Napkin Holders,no,,,Silver Plated,,
GO10A,Orkide Altın Peçete Halkası Gümüş Kaplama,"Orkide Altın Peçete Halkası, zarif orkide çiçeğinden ilham alan tasarımıyla sofralarınıza şıklık ve estetik katan özel bir masa aksesuarıdır. Gümüş kaplama yüzeyi ve ince altın kaplama detayları sayesinde masa dekorasyonuna lüks bir dokunuş kazandırır. Ürün Ölçüleri: Yükseklik: 7 cm En: 3 cm Boy: 3,5 cm Ağırlık: 56 gr",https://www.laledevri.com.tr/shop/orkide-altin-pecete-halkasi-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0051.jpg,in stock,2107.00 TRY,,Lale Devri,new,6324,Orkide > Napkin Holders,no,,,Silver Plated,Gold,
GKN23,Kanuni Peçete Halkası,"Kanuni peçete halkası, gümüş kaplama yüzeyi ve ince işlenmiş gümüş kaplama desen detaylarıyla tasarlanmış seçkin bir masa aksesuarıdır. Gümüşün zarif parlaklığı ile sofralarınıza dengeli ve sofistike bir estetik kazandırır. Ürün Ölçüleri: Yükseklik: 7 cm En: 3 cm Boy: 3,5 cm Ağırlık: 30 gr",https://www.laledevri.com.tr/shop/kanuni-pecete-halkasi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0052.jpg,in stock,1462.00 TRY,,Lale Devri,new,6324,Kanuni > Napkin Holders,no,,,Silver Plated,,
GKN23A,Kanuni Altın Peçete Halkası,"Kanuni peçete halkası, gümüş kaplama yüzeyi ve ince işlenmiş altın kaplama desen detaylarıyla tasarlanmış seçkin bir masa aksesuarıdır. Gümüşün zarif parlaklığı ile altın motiflerin ihtişamlı dokunuşu, sofralarınıza dengeli ve sofistike bir estetik kazandırır. Ürün Ölçüleri: Yükseklik: 7 cm En: 3 cm Boy: 3,5 cm Ağırlık: 30 gr",https://www.laledevri.com.tr/shop/kanuni-altin-pecete-halkasi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0053.jpg,in stock,1892.00 TRY,,Lale Devri,new,6324,Kanuni > Napkin Holders,no,,,Silver Plated,Gold,
GVn25,Venedik Yuvarlak Peçete Halkası,"Venedik peçete halkası, sofralarınıza zarif ve klasik bir dokunuş katmak için tasarlanmış özel bir masa aksesuarıdır. İnce işçiliği ve gümüş kaplama yüzeyi sayesinde hem günlük kullanımda hem de özel davetlerde sofralarınıza şıklık kazandırır.",https://www.laledevri.com.tr/shop/venedik-yuvarlak-pecete-halkasi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0054.jpg,in stock,2709.00 TRY,,Lale Devri,new,6324,Venice > Napkin Holders,no,,,Silver Plated,,
GC08,Çırağan Yemek Bıçağı 22cm Gümüş Kaplama,"Çırağan Yemek Bıçağı 22 cm Gümüş kaplama, zarif tasarımı ve üstün işçiliğiyle seçkin sofralar için tasarlanmıştır. Dengeli yapısı ve ergonomik formu sayesinde yemek servisinde hem estetik hem de konforlu bir kullanım sunar. Adını 18. Yüzyıl Lale Devri’nin en görkemli simgelerinden biri olan Çırağan Sarayı’ndan alan Çırağan Koleksiyonu, incelikli işlenmiş detayları ve kaliteli gümüş kaplamasıyla zamansız bir şıklık sunar. Çırağan Yemek Bıçağı, aynı serinin yemek çatalı ve yemek kaşığıyla mükemmel uyum sağlayarak hem günlük sofralarda hem de özel davetlerde sofistike bir sofra düzeni oluşturmanıza yardımcı olur.",https://www.laledevri.com.tr/shop/ciragan-yemek-bicagi-22cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0057.jpg,in stock,6794.00 TRY,,Lale Devri,new,3844,Ciragan > Cutlery Sets,no,,,Silver Plated,,
GC06,Çırağan Yemek Kaşığı 21cm Gümüş Kaplama,"Çırağan Yemek Kaşığı 21 cm Gümüş Kaplama, zarif tasarımı ve üstün işçiliğiyle seçkin sofralar için tasarlanmıştır. Dengeli yapısı ve ergonomik formu sayesinde yemek servisinde hem estetik hem de konforlu bir kullanım sunar. Adını 18. Yüzyıl Lale Devri’nin en görkemli simgelerinden biri olan Çırağan Sarayı’ndan alan Çırağan Koleksiyonu, incelikli işlenmiş detayları ve kaliteli gümüş kaplamasıyla zamansız bir şıklık sunar. Çırağan Yemek Kaşığı 21 cm, aynı serinin yemek çatalı ve yemek bıçağıyla mükemmel uyum sağlayarak hem günlük sofralarda hem de özel davetlerde sofistike bir sofra düzeni oluşturmanıza yardımcı olur.",https://www.laledevri.com.tr/shop/ciragan-yemek-kasigi-21cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0059.jpg,in stock,12470.00 TRY,,Lale Devri,new,3939,Ciragan > Cutlery Sets,no,,,Silver Plated,Silver,
GC02,Çırağan Yemek Çatalı 20cm Gümüş Kaplama,"Çırağan Gümüş kaplama Yemek Çatalı, zarif tasarımı ve dengeli formuyla sofistike sofralar için tasarlanmıştır. İncelikle işlenmiş detayları ve kaliteli gümüş kaplamasıyla her kullanımda estetik ve konforu bir araya getirir. Adını, 18.yüzyıl Lale Devri’nin en görkemli simgelerinden biri olan Çırağan Sarayı’ndan almıştır. Yemek kaşığı, yemek bıçağı ve diğer Çırağan Koleksiyon parçalarıyla kusursuz bir uyum sağlayarak davet sofralarınıza seçkin bir atmosfer kazandırır.",https://www.laledevri.com.tr/shop/ciragan-yemek-catali-20cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0062.jpg,in stock,8471.00 TRY,,Lale Devri,new,4015,Ciragan > Cutlery Sets,no,,,Silver Plated,Silver,
GM1,Mahpeyker Supla 32cm Gümüş Kaplama,"Sofralarınıza ihtişam ve zamansız bir zarafet kazandıran Mahpeyker Supla, seçkin davetler ve özel sunumlar için tasarlanmıştır. Işığı zarif bir şekilde yansıtan gümüş kaplama yüzeyi, masa dekorasyonunuza sofistike bir dokunuş katarken, estetik ve fonksiyonelliği kusursuz bir uyumla bir araya getirir. Özel günlerden prestijli davetlere kadar her kullanımda fark yaratan Mahpeyker Supla, özenle üretilmiştir. Ürün Ölçüleri: Çap: 32 cm",https://www.laledevri.com.tr/shop/mahpeyker-supla-32cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0164.jpg,in stock,20984.00 TRY,,Lale Devri,new,3553,Mahpeyker > Charger Presentation Plate,no,,,Silver Plated,Silver,
GS2,Safiye Sultan Supla 24cm Gümüş Kaplama,"Safiye Sultan Supla, şık detayları sayesinde porselen yemek takımları, kristal aksesuarlar ile kusursuz uyum sağlar. Zarafeti ve ihtişamı aynı sofrada buluşturan özel tasarım bir sunum aksesuarıdır. Düğün, nişan, gala daveti, özel organizasyon ve lüks otel sunumlarında göz alıcı bir tamamlayıcı olarak öne çıkar. Ürün Ölçüleri: Çap:24cm",https://www.laledevri.com.tr/shop/safiye-sultan-supla-24cm-gumus-kaplama/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0064.jpg,in stock,11524.00 TRY,,Lale Devri,new,3553,Safiye Sultan > Charger Presentation Plate,no,,,Silver Plated,,
Cİ05,Heybeli İpekyolu Çay Bardağı,"Heybeli İpekyolu koleksiyonundan Çay Bardağı. Platin seçeneği ile sofralarınıza şıklık katın. Ürün Ölçüleri Yükseklik: 9 cm Çap: 5,5 cm Ağırlık: 104 gr Hacim: 132 cc",https://www.laledevri.com.tr/shop/heybeli-ipekyolu-cay-bardagi-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0065.jpg,in stock,3053.00 TRY,,Lale Devri,new,6049,ipekyolu > Tea Cup,no,,,Glass,,
CS08,Sitare Çay Bardağı,"Sitare koleksiyonunun yıldız parçası… Işıltısıyla sofralara zarafet katan Sitare Çay Bardağı, minimalist tasarım anlayışıyla modern lüksü bir araya getirir. Sade — Altın ve Platin seçenekleri ile sunulan bu özel parça, çay sunumlarınıza yıldızlı bir şıklık ekler. Günlük keyiflerde olduğu kadar misafir ağırlarken de sofranızın en parlak tamamlayıcısıdır. ✨ Ürün Ölçüleri Yükseklik: 8 cm Çap: 6 cm Ağırlık: 103 gr Hacim: 120 cc",https://www.laledevri.com.tr/shop/sitare-cay-bardagi-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0066.jpg,in stock,5332.00 TRY,,Lale Devri,new,6049,Sitare > Tea Cup,no,,,Glass,,
CS34A,Sitare Altın Meşrubat Bardağı,"Günlük kullanımdan özel sofralara yıldız bir dokunuş… Sitare Meşrubat Bardağı, sade formu ve güçlü duruşuyla her sunuma modern bir şıklık katar. Sade — Altın ve Platin seçenekleri ile sunulan tasarımı, içeceklere ışıltılı bir duruş kazandırır. Her anı değerli kılan yıldız zarafeti… ✨ Ürün Ölçüleri Yükseklik: 15 cm Çap: 6,5 cm Ağırlık: 330 gr Hacim: 293 cc",https://www.laledevri.com.tr/shop/sitare-altin-mesrubat-bardagi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0067.jpg,in stock,17587.00 TRY,,Lale Devri,new,2951,Sitare > Soft Drink Glass,no,,,Glass,Gold,
CS34,Sitare Meşrubat Bardağı,"Günlük kullanımdan özel sofralara yıldız bir dokunuş… Sitare Meşrubat Bardağı, sade formu ve güçlü duruşuyla her sunuma modern bir şıklık katar. Sade — Altın ve Platin seçenekleri ile sunulan tasarımı, içeceklere ışıltılı bir duruş kazandırır. Her anı değerli kılan yıldız zarafeti… ✨ Ürün Ölçüleri Yükseklik: 15 cm Çap: 6,5 cm Ağırlık: 330 gr Hacim: 293 cc",https://www.laledevri.com.tr/shop/sitare-mesrubat-bardagi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0068.jpg,in stock,5977.00 TRY,,Lale Devri,new,2951,Sitare > Soft Drink Glass,no,,,Glass,,
