id,title,description,link,image_link,availability,price,sale_price,brand,condition,google_product_category,product_type,identifier_exists,gtin,mpn,material,color,shipping_weight
CK01P,Kelebek Platin Çay Bardağı,"Kelebek, değişimin, yenilenmenin ve zarafetin sembolüdür. Bu üründe kelebek motifini tercih etmemizin nedeni, çay içme anlarını sadece bir alışkanlık değil, huzurlu ve keyifli bir ritüele dönüştürmektir. Kelebeğin hafifliği ve özgürlüğü, çay molalarınıza pozitif bir enerji ve estetik bir dokunuş katar. Kelebek dekorlu cam çay bardağı, şeffaf camın sadeliğine kelebek motifinin zarafetiyle buluşturur. Ergonomik formu elde rahat bir tutuş sağlar. Hem klasik hem modern sofralara uyum sağlayan bu özel tasarım çay bardağı; misafir sunumlarında, çeyizlerde ve hediyelik olarak tercih edilebilir. Ürün Ölçüleri Yükseklik: 8 cm Çap: 6 cm Ağırlık: 103-105 gr Hacim: 120 cc",https://www.laledevri.com.tr/shop/kelebek-platin-cay-bardagi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0069.jpg,in stock,4859.00 TRY,,Lale Devri,new,6049,Kelebek > Tea Cup,no,,,Glass,,
CK01A,Kelebek Altın Çay Bardağı,"Kelebek, değişimin, yenilenmenin ve zarafetin sembolüdür. Bu üründe kelebek motifini tercih etmemizin nedeni, çay içme anlarını sadece bir alışkanlık değil, huzurlu ve keyifli bir ritüele dönüştürmektir. Kelebeğin hafifliği ve özgürlüğü, çay molalarınıza pozitif bir enerji ve estetik bir dokunuş katar. Kelebek dekorlu cam çay bardağı, şeffaf camın sadeliğine kelebek motifinin zarafetiyle buluşturur. Ergonomik formu elde rahat bir tutuş sağlar. Hem klasik hem modern sofralara uyum sağlayan bu özel tasarım çay bardağı; misafir sunumlarında, çeyizlerde ve hediyelik olarak tercih edilebilir. Ürün Ölçüleri Yükseklik: 8 cm Çap: 6 cm Ağırlık: 103-105 gr Hacim: 120 cc",https://www.laledevri.com.tr/shop/kelebek-altin-cay-bardagi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0070.jpg,in stock,4859.00 TRY,,Lale Devri,new,6049,Kelebek > Tea Cup,no,,,Glass,Gold,
CY04,Yonca Çay Bardağı,"Yonca, yüzyıllardır şansın, huzurun, bereketin ve iyi enerjinin simgesi olarak kabul edilir. Biz de bu köklü anlamı modern bir tasarımla buluşturarak, her bardağı küçük bir mutluluk davetiyesi haline getirmeyi amaçladık. Küçük yonca motifine sahip bu özel tasarım çay bardağı, çay severlerin favorisi olacak şekilde hem estetik hem de kullanışlı olarak üretilmiştir. İnce cam yapısı çayın rengini kusursuz şekilde gösterirken, zarif yonca deseni sofranıza şıklık katar. Günlük kullanıma uygun olan bu bardak, misafir ağırlamalarında da göz alıcı bir sunum sağlar. Desenin uzun süre formunu koruması için elde yıkanması tavsiye edilir. Modern ve geleneksel çizgilerin birleştiği bu tasarım, sevdiklerinize hediye etmek için de mükemmel bir seçenektir. Ürün Ölçüleri Yükseklik: 8 cm Çap: 6 cm Ağırlık: 103-105 gr Hacim: 120 cc",https://www.laledevri.com.tr/shop/yonca-cay-bardagi-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0119.jpg,in stock,1763.00 TRY,,Lale Devri,new,6049,Yonca > Tea Cup,no,,,Glass,,
CY06,Yonca Mırra,"Yonca desenli mırra, sunumlarınıza hem anlam hem de estetik katar. Cam üzerine işlenen yonca deseni; bereketi, şansı ve zarafeti simgeler. Şeffaf cam yapısı, içeceğin rengini ön plana çıkarır; desenli yüzeyi Sade — Altın ve Platin seçenekleri ile sofralarda dikkat çekici bir detay oluşturur. Kafe, restoran, konuk ağırlama ve özel davetlerde kullanıma uygundur. Anlamlı ve şık bir hediyelik cam ürün olarak da tercih edilir. Ürün Ölçüleri Yükseklik: 5 cm Çap: 6 cm Ağırlık: 44 gr Hacim: 45 cc",https://www.laledevri.com.tr/shop/yonca-mirra-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0071.jpg,in stock,1204.00 TRY,,Lale Devri,new,6049,Yonca > Mirra,no,,,Glass,,
CY06P,Yonca Platin Mırra,"Yonca desenli mırra, sunumlarınıza hem anlam hem de estetik katar. Cam üzerine işlenen yonca deseni; bereketi, şansı ve zarafeti simgeler. Şeffaf cam yapısı, içeceğin rengini ön plana çıkarır; desenli yüzeyi ise sofralarda dikkat çekici bir detay oluşturur. Kafe, restoran, konuk ağırlama ve özel davetlerde kullanıma uygundur. Anlamlı ve şık bir hediyelik cam ürün olarak da tercih edilir. Ürün Ölçüleri Yükseklik: 5 cm Çap: 6 cm Ağırlık: 44 gr Hacim: 45 cc",https://www.laledevri.com.tr/shop/yonca-platin-mirra/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0072.jpg,in stock,3483.00 TRY,,Lale Devri,new,6049,Yonca > Mirra,no,,,Glass,,
CY06A,Yonca Altın Mırra,"Yonca desenli mırra, sunumlarınıza hem anlam hem de estetik katar. Cam üzerine işlenen yonca deseni; bereketi, şansı ve zarafeti simgelerken, mırra kültürünün güçlü karakterini şık bir formda yansıtır. Özel tasarımı sayesinde mırra, Türk kahvesi ve geleneksel ikramlar için ideal bir sunum parçasıdır. Şeffaf cam yapısı, içeceğin rengini ön plana çıkarır; desenli yüzeyi ise sofralarda dikkat çekici bir detay oluşturur. Kafe, restoran, konuk ağırlama ve özel davetlerde kullanıma uygundur. Anlamlı ve şık bir hediyelik cam ürün olarak da tercih edilir. Ürün Ölçüleri Yükseklik: 5 cm Çap: 6 cm Ağırlık: 44 gr Hacim: 45 cc",https://www.laledevri.com.tr/shop/yonca-altin-mirra/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0073.jpg,in stock,3483.00 TRY,,Lale Devri,new,6049,Yonca > Mirra,no,,,Glass,Gold,
CY04P,Yonca Platin Çay Bardağı,"Yonca, yüzyıllardır şansın, huzurun, bereketin ve iyi enerjinin simgesi olarak kabul edilir. Biz de bu köklü anlamı modern bir tasarımla buluşturarak, her bardağı küçük bir mutluluk davetiyesi haline getirmeyi amaçladık. Küçük yonca motifine sahip bu özel tasarım çay bardağı, çay severlerin vazgeçilmezlerinden biri olmaya aday. İnce cam yapısı sayesinde çayın rengini mükemmel şekilde gösterirken, zarif yonca detayları sofranıza şıklık katar. Günlük kullanım için ideal olan bu çay bardağı, misafir ağırlamalarında da göz alıcı bir sunum sağlar. Hem modern hem de geleneksel dokunuşları bir arada barındıran bu tasarım, hediye olarak da harika bir seçenektir. Ürün Ölçüleri Yükseklik: 8 cm Çap: 6 cm Ağırlık: 103-105 gr Hacim: 120 cc",https://www.laledevri.com.tr/shop/yonca-platin-cay-bardagi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0074.jpg,in stock,4859.00 TRY,,Lale Devri,new,6049,Yonca > Tea Cup,no,,,Glass,,
CY04A,Yonca Altın Çay Bardağı,"Yonca, yüzyıllardır şansın, huzurun, bereketin ve iyi enerjinin simgesi olarak kabul edilir. Biz de bu köklü anlamı modern bir tasarımla buluşturarak, her bardağı küçük bir mutluluk davetiyesi haline getirmeyi amaçladık. Küçük yonca motifine sahip bu özel tasarım çay bardağı, çay severlerin favorisi olacak şekilde hem estetik hem de kullanışlı olarak üretilmiştir. İnce cam yapısı çayın rengini kusursuz şekilde gösterirken, zarif yonca deseni sofranıza şıklık katar. Günlük kullanıma uygun olan bu bardak, misafir ağırlamalarında da göz alıcı bir sunum sağlar. Desenin uzun süre formunu koruması için elde yıkanması tavsiye edilir. Modern ve geleneksel çizgilerin birleştiği bu tasarım, sevdiklerinize hediye etmek için de mükemmel bir seçenektir. Ürün Ölçüleri Yükseklik: 8 cm Çap: 6 cm Ağırlık: 103-105 gr Hacim: 120 cc",https://www.laledevri.com.tr/shop/yonca-altin-cay-bardagi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0075.jpg,in stock,4859.00 TRY,,Lale Devri,new,6049,Yonca > Tea Cup,no,,,Glass,Gold,
CK13A,Kelebek Altın Kandil,"Cam üzerine işlenmiş kelebek detaylarıyla tasarlanan bu dekoratif kandil, yaşam alanlarınıza hem romantik hem de nostaljik bir atmosfer kazandırır. Şeffaf cam yapısı ışığı yumuşak bir şekilde yayarken, kelebek motifi ürüne estetik bir zarafet katar. Gaz lambası olarak kullanılabileceği gibi tamamen dekoratif bir obje olarak da modern, klasik veya vintage dekor stilleriyle mükemmel uyum sağlar. Ev, balkon, kış bahçesi, masa üstü veya özel köşe dekorasyonlarında göz alıcı bir tamamlayıcıdır. Şık bir hediye alternatifi olarak da idealdir.",https://www.laledevri.com.tr/shop/kelebek-altin-kandil/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0076.jpg,in stock,7439.00 TRY,,Lale Devri,new,7399,Kelebek > Oil Lamp,no,,,Glass,Gold,
CK13,Kelebek Kandil,"Cam üzerine işlenmiş kelebek detaylarıyla tasarlanan bu dekoratif kandil, yaşam alanlarınıza hem romantik hem de nostaljik bir atmosfer kazandırır. Şeffaf cam yapısı ışığı yumuşak bir şekilde yayarken, kelebek motifi ürüne estetik bir zarafet katar. Gaz lambası olarak kullanılabileceği gibi tamamen dekoratif bir obje olarak da modern, klasik veya vintage dekor stilleriyle mükemmel uyum sağlar. Ev, balkon, kış bahçesi, masa üstü veya özel köşe dekorasyonlarında göz alıcı bir tamamlayıcıdır. Şık bir hediye alternatifi olarak da idealdir.",https://www.laledevri.com.tr/shop/kelebek-kandil/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0077.jpg,in stock,5977.00 TRY,,Lale Devri,new,7399,Kelebek > Oil Lamp,no,,,Glass,,
C01,Altın Yaldızlı Kandil,"İnce işçilikle hazırlanmış altın yaldız detayları, ürüne hem klasik hem de lüks bir hava kazandırır. Salon, oturma odası, kafe, restoran veya vitrin dekorasyonlarında nostaljik bir atmosfer oluşturmak için ideal bir tercihtir. Hem dekoratif amaçlı hem de özel günlerde anlamlı bir hediye alternatifi olarak öne çıkar. Vintage tasarımı sayesinde klasik, otantik ve rustik dekorasyon stilleriyle mükemmel uyum sağlar. Zamansız şıklığıyla bulunduğu ortama sıcak ve estetik bir dokunuş katar.",https://www.laledevri.com.tr/shop/altin-yaldizli-kandil/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0078.jpg,in stock,9675.00 TRY,,Lale Devri,new,7399,Oil Lamp,no,,,Glass,Gold,
Cİ27,İpekyolu Kandil,"Kandil üzerine uygulanan ince detay işçiliği, ürüne otantik ve göz alıcı bir karakter kazandırır. El işçiliğiyle zenginleştirilen tasarımı sayesinde her ortamda dikkat çeker; salon, çalışma odası, kafe ve butik mekanlarda dekoratif bir odak noktası oluşturur. Nostaljik atmosferi sevenler için ideal olduğu gibi, özel ve anlamlı bir hediye alternatifi olarak da öne çıkar. Klasik, otantik ve vintage dekorasyon stilleriyle mükemmel uyum sağlayan İpekyolu Kandil, geçmişin estetiğini bugüne taşıyan zamansız bir tasarımdır.",https://www.laledevri.com.tr/shop/ipekyolu-kandil/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0079.jpg,in stock,9503.00 TRY,,Lale Devri,new,7399,ipekyolu > Oil Lamp,no,,,Glass,,
CG25K,Gülizar Kırmızı Kandil,"Adını “gül bahçesi” anlamına gelen Gülizar’dan alan bu özel kandil, geçmişin romantik ışığını günümüz dekorasyonuna taşıyor. İnce detayları ve estetik formu sayesinde bulunduğu ortama sıcak, huzurlu ve zarif bir atmosfer kazandırır. Dekoratif amaçlı kullanıma uygun olan Gülizar Kandil; salon, yatak odası, kafe, butik ve vitrin dekorasyonlarında dikkat çekici bir odak noktası oluşturur. Nostaljik tasarımı, klasik ve otantik dekorasyon stilleriyle mükemmel uyum sağlar. Hem kendiniz için şık bir dekor parçası hem de anlamı olan özel bir hediye arayanlar için Gülizar, zamansız ve duygusal bir seçimdir.",https://www.laledevri.com.tr/shop/gulizar-kirmizi-kandil/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0080.jpg,in stock,10148.00 TRY,,Lale Devri,new,7399,Gulizar > Oil Lamp,no,,,Glass,Red,
CG25,Gülizar Kandil,"Adını “gül bahçesi” anlamına gelen Gülizar’dan alan bu özel kandil, geçmişin romantik ışığını günümüz dekorasyonuna taşıyor. İnce detayları ve estetik formu sayesinde bulunduğu ortama sıcak, huzurlu ve zarif bir atmosfer kazandırır. Dekoratif amaçlı kullanıma uygun olan Gülizar Kandil; salon, yatak odası, kafe, butik ve vitrin dekorasyonlarında dikkat çekici bir odak noktası oluşturur. Nostaljik tasarımı, klasik ve otantik dekorasyon stilleriyle mükemmel uyum sağlar. Hem kendiniz için şık bir dekor parçası hem de anlamı olan özel bir hediye arayanlar için Gülizar, zamansız ve duygusal bir seçimdir.",https://www.laledevri.com.tr/shop/gulizar-kandil/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0081.jpg,in stock,8858.00 TRY,,Lale Devri,new,7399,Gulizar > Oil Lamp,no,,,Glass,,
P9,Safiye Sultan Porselen Kahve Fincanı Pembe,"Gümüş tepsilerde, incecik porselen fincanlarda sunulan kahve yalnızca bir içecek değil; dostluğun, sohbetin ve zarafetin sembolüydü. Lale Devri Istanbul, Osmanlı saraylarının zarif geleneğinden ilham alarak, Safiye Sultan kahve fincanlarını tasarladı. Her bir fincan, ustanın emeğiyle şekillenen sabrın ve sevginin izlerini taşıyor. Ürün Özellikleri: Malzeme: Porselen Ürün Ölçüleri: Yükseklik: 5cm – Çap: 7cm Tabak: Çap:11.5cm Ağırlık: 172gr Hacim: 50ml El yapımı İstanbul’da üretildi Fincan içi ve tabak kenarı altın kaplama Ürün içeriği: 1 adet fincan ve tabak Yıkama Talimatları: Yalnızca elde yıkayınız.",https://www.laledevri.com.tr/shop/safiye-sultan-porselen-kahve-fincani-pembe/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0088.jpg,in stock,6020.00 TRY,,Lale Devri,new,6049,,no,,,Porcelain,Pink,
P12,Safiye Sultan Porselen Kahve Fincanı Lacivert,"Gümüş tepsilerde, incecik porselen fincanlarla sunulan kahve yalnızca bir içecek değil; dostluğun, sohbetin ve zarafetin sembolüydü. Lale Devri Istanbul, Osmanlı saraylarının zarif geleneğininden ilham alarak, Safiye Sultan kahve fincanlarını tasarladı. Her bir fincan, ustanın emeğiyle şekillenen sabrın ve sevginin izlerini taşıyor. Ürün Özellikleri: Malzeme: Porselen Ürün Ölçüleri: Fincan: Yükseklik: 5cm – Çap: 7cm Tabak: Çap: 11.5cm Ağırlık: 172 gr Hacim: 50 ml El yapımı İstanbul’da üretildi Fincan içi ve tabak kenarı altın kaplama Ürün içeriği: 1 adet fincan ve tabak Yıkama Talimatları: Yalnızca elde yıkayınız.",https://www.laledevri.com.tr/shop/safiye-sultan-porselen-kahve-fincani-lacivert/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0087.jpg,in stock,8385.00 TRY,,Lale Devri,new,6049,,no,,,Porcelain,Navy,
P11,Safiye Sultan Porselen Kahve Fincanı Mavi,"Gümüş tepsilerde, incecik porselen fincanlarda sunulan kahve yalnızca bir içecek değil; dostluğun, sohbetin ve zarafetin sembolüydü. Lale Devri Istanbul, Osmanlı saraylarının zarif geleneğinden ilham alarak, Safiye Sultan kahve fincanlarını tasarladı. Her bir fincan, ustanın emeğiyle şekillenen sabrın ve sevginin izlerini taşıyor. Ürün Özellikleri: Malzeme: Porselen Ürün Ölçüleri: Yükseklik: 5cm – Çap: 7cm Tabak: Çap:11.5cm Ağırlık: 172gr Hacim: 50ml El yapımı İstanbul’da üretildi Fincan içi ve tabak kenarı altın kaplama Ürün içeriği: 1 adet fincan ve tabak Yıkama Talimatları: Yalnızca elde yıkayınız.",https://www.laledevri.com.tr/shop/safiye-sultan-porselen-kahve-fincani-mavi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0086.jpg,in stock,8385.00 TRY,,Lale Devri,new,6049,,no,,,Porcelain,Blue,
P15,Safiye Sultan Porselen Kahve Fincanı Yeşil,"Gümüş tepsilerde, incecik porselen fincanlarda sunulan kahve yalnızca bir içecek değil; dostluğun, sohbetin ve zarafetin sembolüydü. Lale Devri Istanbul, Osmanlı saraylarının zarif geleneğinden ilham alarak, Safiye Sultan kahve fincanlarını tasarladı. Her bir fincan, ustanın emeğiyle şekillenen sabrın ve sevginin izlerini taşıyor. Ürün Özellikleri: Malzeme: Porselen Ürün Ölçüleri: Yükseklik: 5cm – Çap: 7cm Tabak: Çap:11.5cm Ağırlık: 172gr Hacim: 50ml El yapımı İstanbul’da üretildi Fincan içi ve tabak kenarı altın kaplama Ürün içeriği: 1 adet fincan ve tabak Yıkama Talimatları: Yalnızca elde yıkayınız.",https://www.laledevri.com.tr/shop/safiye-sultan-porselen-kahve-fincani-yesil/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0085.jpg,in stock,8385.00 TRY,,Lale Devri,new,6049,,no,,,Porcelain,Green,
P14,Safiye Sultan Porselen Kahve Fincanı Sarı,"Gümüş tepsilerde, incecik porselen fincanlarda sunulan kahve yalnızca bir içecek değil; dostluğun, sohbetin ve zarafetin sembolüydü. Lale Devri Istanbul, Osmanlı saraylarının zarif geleneğinden ilham alarak, Safiye Sultan kahve fincanlarını tasarladı. Her bir fincan, ustanın emeğiyle şekillenen sabrın ve sevginin izlerini taşıyor. Ürün Özellikleri: Malzeme: Porselen Ürün Ölçüleri: Yükseklik: 5cm – Çap: 7cm Tabak: Çap:11.5cm Ağırlık: 172gr Hacim: 50ml El yapımı İstanbul’da üretildi Fincan içi ve tabak kenarı altın kaplama Ürün içeriği: 1 adet fincan ve tabak Yıkama Talimatları: Yalnızca elde yıkayınız.",https://www.laledevri.com.tr/shop/safiye-sultan-porselen-kahve-fincani-sari/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0084.jpg,in stock,8385.00 TRY,,Lale Devri,new,6049,,no,,,Porcelain,,
P13,Safiye Sultan Porselen Kahve Fincanı Kırmızı,"Gümüş tepsilerde, incecik porselen fincanlarda sunulan kahve yalnızca bir içecek değil; dostluğun, sohbetin ve zarafetin sembolüydü. Lale Devri Istanbul, Osmanlı saraylarının zarif geleneğinden ilham alarak, Safiye Sultan kahve fincanlarını tasarladı. Her bir fincan, ustanın emeğiyle şekillenen sabrın ve sevginin izlerini taşıyor. Ürün Özellikleri: Malzeme: Porselen Ürün Ölçüleri: Yükseklik: 5cm – Çap: 7cm Tabak: Çap:11.5cm Ağırlık: 172gr Hacim: 50ml El yapımı İstanbul’da üretildi Fincan içi ve tabak kenarı altın kaplama Ürün içeriği: 1 adet fincan ve tabak Yıkama Talimatları: Yalnızca elde yıkayınız.",https://www.laledevri.com.tr/shop/safiye-sultan-porselen-kahve-fincani-kirmizi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0083.jpg,in stock,8385.00 TRY,,Lale Devri,new,6049,,no,,,Porcelain,Red,
TYP-D02,Petra Punch Damask Yastık Kılıfı,Petra koleksiyonundan zarif tasarımlı ve kaliteli kumaşlı yastık kılıfları. Ürün Bilgisi Ürün: Yastık Kılıfı Ölçüler: 45 cm x 45 cm Kumaş: Koton Not: Ürün yastık kılıfından oluşmaktadır ve adet fiyatıdır.,https://www.laledevri.com.tr/shop/petra-punch-damask-yastik-kilifi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0090.jpg,in stock,3272.73 TRY,,Lale Devri,new,569,Bed Textile,no,,,Cotton,,
TYP-D01,Petra Punch Dizayn Yastık Kılıfı,Petra koleksiyonundan zarif tasarımlı ve kaliteli kumaşlı yastık kılıfları. Ürün Bilgisi Ürün: Yastık Kılıfı Ölçüler: 45 cm x 45 cm Kumaş: Koton Not: Ürün yastık kılıfından oluşmaktadır ve adet fiyatıdır.,https://www.laledevri.com.tr/shop/petra-punch-dizayn-yastik-kilifi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0091.jpg,in stock,3272.73 TRY,,Lale Devri,new,569,Bed Textile,no,,,Cotton,,
TYP-K02,Petra Punch Krem Yastık Kılıfı,Petra koleksiyonundan zarif tasarımlı ve kaliteli kumaşlı yastık kılıfları. Ürün Bilgisi Ürün: Yastık Kılıfı Ölçüler: 45 cm x 45 cm Kumaş: Koton Not: Ürün yastık kılıfından oluşmaktadır ve adet fiyatıdır.,https://www.laledevri.com.tr/shop/petra-punch-krem-yastik-kilifi-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0093.jpg,in stock,3272.73 TRY,,Lale Devri,new,569,Bed Textile,no,,,Cotton,,
TYP-T01,Petra Punch Turkuaz Yastık Kılıfı,Petra koleksiyonundan zarif tasarımlı ve kaliteli kumaşlı yastık kılıfları. Ürün Bilgisi Ürün: Yastık Kılıfı Ölçüler: 45 cm x 45 cm Kumaş: Koton Not: Ürün yastık kılıfından oluşmaktadır ve adet fiyatıdır.,https://www.laledevri.com.tr/shop/petra-punch-turkuaz-yastik-kilifi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0094.jpg,in stock,3272.73 TRY,,Lale Devri,new,569,Bed Textile,no,,,Cotton,Turquoise,
TYP-H01,Petra Punch Hardal Yastık Kılıfı,Petra koleksiyonundan zarif tasarımlı ve kaliteli kumaşlı yastık kılıfları. Ürün Bilgisi Ürün: Yastık Kılıfı Ölçüler: 45 cm x 45 cm Kumaş: Koton Not: Ürün yastık kılıfından oluşmaktadır ve adet fiyatıdır.,https://www.laledevri.com.tr/shop/petra-punch-hardal-yastik-kilifi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0095.jpg,in stock,3272.73 TRY,,Lale Devri,new,569,Bed Textile,no,,,Cotton,,
TYP-K01,Petra Punch Krem Yastık Kılıfı,Petra koleksiyonundan zarif tasarımlı ve kaliteli kumaşlı yastık kılıfları. Ürün Bilgisi Ürün: Yastık Kılıfı Ölçüler: 45 cm x 45 cm Kumaş: Koton Not: Ürün yastık kılıfından oluşmaktadır ve adet fiyatıdır.,https://www.laledevri.com.tr/shop/petra-punch-krem-yastik-kilifi/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0096.jpg,in stock,3272.73 TRY,,Lale Devri,new,569,Bed Textile,no,,,Cotton,,
