id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,offer_disclaimer,offer_disclaimer_url,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
GL03,Lalezar Dinner Fork 21cm,"The silver-plated Lalezar dinner fork is designed for sophisticated table settings with its elegant from and refined craftsmanship. Its finely detailed design and high-quality silver plating combine aesthetics and comfort in every use. Perfectly complementing the matching dinner spoon, knife, and other pieces from the Lalezar Collection, this dinner fork adds a distinguished touch to both everyday dining and special occasions. The Lalezar Series takes its name from ‘Lalezar,’ a cultural symbol reflecting the taste and aesthetic sensibilities of the Ottoman Empire during the Westernization period known as the Tulip Era.",in stock,new,207.00 USD,https://www.laledevri.com.tr/en/shop/lalezar-dinner-fork-21cm-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0040.jpg,Lale Devri,4015,,50,,,,,,,,Silver Plated,,,0.069 kg,,,,,,Collections,Cutlery Sets,
GL02,Lalezar Dinner Fork 20cm,"The silver-plated Lalezar dinner fork is designed for sophisticated table settings with its elegant from and refined craftsmanship. Its finely detailed design and high-quality silver plating combine aesthetics and comfort in every use. Perfectly complementing the matching dinner spoon, knife, and other pieces from the Lalezar Collection, this dinner fork adds a distinguished touch to both everyday dining and special occasions. The Lalezar Series takes its name from ‘Lalezar,’ a cultural symbol reflecting the taste and aesthetic sensibilities of the Ottoman Empire during the Westernization period known as the Tulip Era.",out of stock,new,171.00 USD,https://www.laledevri.com.tr/en/shop/lalezar-dinner-fork-20cm-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0041.jpg,Lale Devri,4015,,0,,,,,,,,Silver Plated,,,0.051 kg,,,,,,Collections,Cutlery Sets,
GL01,Lalezar Dessert Fork,"A refined accessory for elegant tables, the Lalezar Silver-Plated Dessert Fork combines aesthetic sophistication with practical functionality. Its delicately designed form and radiant silver-plated finish add a touch of luxury to every cake serving. Perfect for exclusive gatherings, tea time, and fine dining presentations, the Lalezar dessert fork is an essential piece for sophisticated settings. The Lalezar Series takes its name from ‘Lalezar,’ a cultural symbol reflecting the taste and aesthetic sensibilities of the Ottoman Empire during the Westernization period known as the Tulip Era.",out of stock,new,90.00 USD,https://www.laledevri.com.tr/en/shop/lalezar-dessert-fork-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0042.jpg,Lale Devri,4015,,0,,,,,,,,Silver Plated,,,0.024 kg,,,,,,Collections,Forks,
wc-4640,Oya Placemat,40x40cm placemat crafted from linen. Full-edge lace and flawless stitching bring timeless elegance to any table. Perfect for refined table settings and special gatherings.,in stock,new,40.00 USD,https://www.laledevri.com.tr/en/shop/oya-placemat/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0043.jpg,Lale Devri,2547,,50,,,,,,,,Cotton,,,,,,,,,Placemats,Table Linens,
wc-4624,Kanuni Square Red Placemat,40x40cm square placemat crafted from linen. Full-edge embroidery and flawless stitching bring timeless elegance to any table. Perfect for refined table settings and special gatherings.,in stock,new,37.00 USD,https://www.laledevri.com.tr/en/shop/kanuni-square-red-placemat/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0044.jpg,Lale Devri,2547,,50,,,,,Red,,,Cotton,,,,,,,,,Placemats,Table Linens,
wc-4614,Kanuni Square Green Placemat,40x40cm square placemat crafted from linen. Full-edge embroidery and flawless stitching bring timeless elegance to any table. Perfect for refined table settings and special gatherings.,in stock,new,37.00 USD,https://www.laledevri.com.tr/en/shop/kanuni-square-green-placemat/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0045.jpg,Lale Devri,2547,,50,,,,,Green,,,Cotton,,,,,,,,,Placemats,Table Linens,
wc-4604,Bozcaada Placemat,40x50cm placemat crafted from linen. Full-edge embroidery and flawless stitching bring timeless elegance to any table. Perfect for refined table settings and special gatherings.,in stock,new,25.00 USD,https://www.laledevri.com.tr/en/shop/bozcaada-placemat/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0046.jpg,Lale Devri,2547,,50,,,,,,,,Cotton,,,,,,,,,Placemats,Table Linens,
wc-4578,Kafes Square Placemat,40x40cm square placemat crafted from pure linen. Full-edge embroidery and flawless stitching bring timeless elegance to any table. Perfect for refined table settings and special gatherings.,in stock,new,35.00 USD,https://www.laledevri.com.tr/en/shop/kafes-square-placemat/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0047.jpg,Lale Devri,2547,,50,,,,,,,,Cotton,,,,,,,,,Placemats,Table Linens,
CS29,Sitare Ring Napkin Holder,"Sitare glass napkin ring is designed to bring elegance and sophistication to your table decor. Ideal for home dining tables, restaurants, and event decorations, Sitare glass napkin ring is a beautiful accessory that enhances any table presentation. Product Sizes: Diameter: 4,5 cm Gram: 36 gr",in stock,new,98.00 USD,https://www.laledevri.com.tr/en/shop/sitare-ring-napkin-holder/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0048.jpg,Lale Devri,6324,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
Cİ02P,Ipekyolu Platinum Ring Napkin Holder,"Ipekyolu platinum napkin ring is a sophisticated table accessory designed to elegant dining experiences. Its elegant structure pairs beautifully with linen napkins, creating a polished and luxurious table arrangement. Product Sizes: Diameter: 4,5 cm Gram: 36 gr",in stock,new,150.00 USD,https://www.laledevri.com.tr/en/shop/ipekyolu-platinum-ring-napkin-holder/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0049.jpg,Lale Devri,6324,,50,,,,,,,,Glass,,,0.036 kg,,,,,,Collections,Glass Products,
GS43,Safiye Sultan Single Row Ring Napkin Holder,"Safiye Sultan Ring Napkin Holder from Safiye Sultan series. Original and elegance design. Product Sizes: Width: 4,5 cm Length: 4,5 cm Height: 3,5 cm Gram: 52 gr",in stock,new,25.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-single-row-ring-napkin-holder-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0050.jpg,Lale Devri,6324,,50,,,,,,,,Silver Plated,,,0.052 kg,,,,,,Collections,Napkin Holders,
GO10A,Orkide Gold Ring Napkin Holder,"Orkide napkin ring is an elegant table accessory inspired by the graceful beauty of the orchid flower. Its refined design and silver-plated finish add a luxurious touch to any table setting. Product Sizes: Width: 7 cm Length: 3 cm Height: 3,5 cm Gram: 56 gr",in stock,new,49.00 USD,https://www.laledevri.com.tr/en/shop/ring-napkin-holder-gold-orkide-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0051.jpg,Lale Devri,6324,,50,,,,,Gold,,,Silver Plated,,,0.056 kg,,,,,,Collections,Napkin Holders,
GKN23,Kanuni Ring Napkin Holder,"Kanuni Napkin Ring is an elegant table accessory crafted with a silver-plated surface and delicately detailed gold-plated patterns. The graceful brilliance of silver combined with the richness and sophisticated aesthetic for refined table settings. Product Sizes: Width: 7 cm Length: 3 cm Height: 3,5 cm Gram: 30 gr",in stock,new,34.00 USD,https://www.laledevri.com.tr/en/shop/kanuni-ring-napkin-holder/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0052.jpg,Lale Devri,6324,,50,,,,,,,,Silver Plated,,,0.03 kg,,,,,,Collections,Kanuni,
GKN23A,Kanuni Gold Ring Napkin Holder,"Kanuni Napkin Ring is an elegant table accessory crafted with a silver-plated surface and delicately detailed gold-plated patterns. The graceful brilliance of silver combined with the richness of gold accents creates a balanced and sophisticated aesthetic for refined table settings. Product Sizes: Width: 7 cm Length: 3 cm Height: 3,5 cm Gram: 30 gr",in stock,new,44.00 USD,https://www.laledevri.com.tr/en/shop/kanuni-gold-ring-napkin-holder/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0053.jpg,Lale Devri,6324,,50,,,,,Gold,,,Silver Plated,,,0.03 kg,,,,,,Collections,Kanuni,
GVn25,Venice Circle Ring Napkin Holder,"Venice napkin ring is an elegant table accessory designed to add a refined touch to your dining table. Featuring fine craftsmanship and a silver-plated finish, it enhances both everyday dining and special occasions. Perfect for dinner parties, restaurants, hotels, restaurants, hotels, and special events, this napkin ring complements both classic and modern table arrangements.",in stock,new,63.00 USD,https://www.laledevri.com.tr/en/shop/venice-circle-ring-napkin-holder/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0054.jpg,Lale Devri,6324,,50,,,,,,,,Silver Plated,,,0.018 kg,,,,,,Collections,Napkin Holders,
GVn05,Venice Ring Napkin Holder,"Venice napkin ring is an elegant table accessory designed to add a refined touch to your dining table. Featuring fine craftsmanship and a silver-plated finish, it enhances both everyday dining and special occasions. Perfect for dinner parties, restaurants, hotels, restaurants, hotels, and special events, this napkin ring complements both classic and modern table arrangements.",in stock,new,16.50 USD,https://www.laledevri.com.tr/en/shop/venice-ring-napkin-holder/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0055.jpg,Lale Devri,6324,,50,,,,,,,,Silver Plated,,,0.018 kg,,,,,,Collections,Napkin Holders,
GC09,Ciragan Dinner Knife 24cm,"The silver-plated Ciragan dinner knife is crafted for refined table settings, combining elegant design with exceptional craftsmanship. Its balanced structure and ergonomic form provide both comfort and sophistication during dining. The Ciragan collection takes its name from Ciragan Palace, one of the most magnificent symbols of the 18th-century Tulip Era. With its finely detailed handle and high-quality silver plating, the Ciragan dinner knife pairs perfectly with the matching dinner fork and spoon from the same collection, creating a distinguished atmosphere for both everyday dining and special occasions.",in stock,new,205.00 USD,https://www.laledevri.com.tr/en/shop/ciragan-dinner-knife-24cm-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0056.jpg,Lale Devri,3844,,50,,,,,,,,Silver Plated,,,0.127 kg,,,,,,Ciragan,Collections,
GC08,Ciragan Dinner Knife 22cm,"The silver-plated Ciragan dinner knife is crafted for refined table settings, combining elegant design with exceptional craftsmanship. Its balanced structure and ergonomic form provide both comfort and sophistication during dining. The Ciragan collection takes its name from Ciragan Palace, one of the most magnificent symbols of the 18th-century Tulip Era. With its finely detailed handle and high-quality silver plating, the Ciragan dinner knife pairs perfectly with the matching dinner fork and spoon from the same collection, creating a distinguished atmosphere for both everyday dining and special occasions.",in stock,new,158.00 USD,https://www.laledevri.com.tr/en/shop/ciragan-dinner-knife-22cm-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0057.jpg,Lale Devri,3844,,50,,,,,,,,Silver Plated,,,0.111 kg,,,,,,Ciragan,Collections,
GC07,Dessert Knife Ciragan Silver Plated,"Dessert Knife Ciragan Silver Plated is designed to add a refined touch to elegant dessert presentations. With its balanced structure and ergonomic design, it offers a comfortable and sophisticated experience when serving cakes, desserts, and delicate sweets. The Ciragan Collection takes its name from Ciragan Palace, one of the most magnificent symbols of the 18th-century Tulip Era. With its finely crafted details and high-quality silver plating, The Ciragan Dessert Knife pairs perfectly with the matching dessert fork and other pieces from the collection, creating an elegant atmosphere for both everyday dessert service and special occasions.",in stock,new,127.00 USD,https://www.laledevri.com.tr/en/shop/ciragan-dessert-knife-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0058.jpg,Lale Devri,3844,,50,,,,,Silver,,,Silver Plated,,,0.077 kg,,,,,,Ciragan,Collections,
GC06,Dinner Spoon 21cm Ciragan Silver Plated,"Dinner Spoon 21cm Ciragan Silver Plated is crafted for refined table settings, combining elegant design with exceptional craftsmanship. Its balanced structure and ergonomic form provide both comfort and sophistication during dining. The Ciragan Collection takes its name from Ciragan Palace, one of the most magnificent symbols of the 18th-century Tulip Era. With its finely detailed handle and high-quality silver plating, The Ciragan Dinner Spoon 21 cm pairs perfectly with the matching dinner fork and knife from the same collection, creating a distinguished atmosphere for both everyday dining and special occasions.",in stock,new,290.00 USD,https://www.laledevri.com.tr/en/shop/ciragan-dinner-spoon-21cm-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0059.jpg,Lale Devri,3939,,50,,,,,Silver,,,Silver Plated,,,0.08 kg,,,,,,Ciragan,Collections,
GC04,Dessert Spoon Ciragan Silver Plated,"Dessert Spoon Ciragan Silver Plated is designed to add a refined touch to elegant dessert presentations. With its balanced structure and ergonomic design, it offers a comfortable and sophisticated experience when serving cakes, desserts, and delicate sweets. The Ciragan Collection takes its name from Ciragan Palace, one of the most magnificent symbols of the 18th-century Tulip Era. With its finely crafted details and high-quality silver plating, The Ciragan Dessert Spoon pairs perfectly with the matching dessert fork and other pieces from the collection, creating an elegant atmosphere for both everyday dessert service and special occasions.",in stock,new,103.50 USD,https://www.laledevri.com.tr/en/shop/ciragan-dessert-spoon-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0060.jpg,Lale Devri,3939,,50,,,,,Silver,,,Silver Plated,,,0.029 kg,,,,,,Ciragan,Collections,
GC03,Dinner Fork 21cm Ciragan Silver Plated,"Dinner Fork 21 cm Ciragan Silver Plated is designed for sophisticated table settings with its elegant from and refined craftsmanship. Its finely detailed design and high-quality silver plating combine aesthetics and comfort in every use. The Ciragan Collection takes its name from Çırağan Palace, one of the most magnificent symbols of the 18th-century Tulip Era. Perfectly complementing the matching dinner spoon, knife, and other pieces from the Ciragan Collection, this dinner fork adds a distinguished touch to both everyday dining and special occasions.",in stock,new,238.00 USD,https://www.laledevri.com.tr/en/shop/ciragan-dinner-fork-21cm-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0061.jpg,Lale Devri,4015,,50,,,,,Silver,,,Silver Plated,,,0.069 kg,,,,,,Ciragan,Collections,
GC02,Dinner Fork 20cm Ciragan Silver Plated,"Dinner Fork 20 cm Ciragan Silver Plated is designed for sophisticated table settings with its elegant from and refined craftsmanship. Its finely detailed design and high-quality silver plating combine aesthetics and comfort in every use. The Ciragan Collection takes its name from Çırağan Palace, one of the most magnificent symbols of the 18th-century Tulip Era. Perfectly complementing the matching dinner spoon, knife, and other pieces from the Ciragan Collection, this dinner fork adds a distinguished touch to both everyday dining and special occasions.",in stock,new,197.00 USD,https://www.laledevri.com.tr/en/shop/ciragan-dinner-fork-20cm-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0062.jpg,Lale Devri,4015,,50,,,,,Silver,,,Silver Plated,,,0.051 kg,,,,,,Ciragan,Collections,
GC01,Dessert Fork Ciragan Silver Plated,"Ciragan Dessert fork Ciragan Silver Plated can be paired with the dessert spoon and knife for desserts, salads, or appetizers. The Ciragan Collection takes its name from Çırağan Palace, one of the most important symbols of the Tulip Era of the 18th century.",in stock,new,103.50 USD,https://www.laledevri.com.tr/en/shop/ciragan-dessert-fork-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0063.jpg,Lale Devri,4015,,50,,,,,Silver,,,Silver Plated,,,0.024 kg,,,,,,Ciragan,Collections,
GS2,Safiye Sultan Charger Presentation Plate 24cm,"Safiye Sultan Charger Presentation Plate is an exclusive tableware piece designed to bring timeless elegance and luxury to sophisticated table settings. This charger plate complements fine porcelain collections, crystal accessories, and upscale table arrangements beautifully. Product Size: D:24cm",in stock,new,268.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-charger-presentation-plate-24cm-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0064.jpg,Lale Devri,3553,,50,,,,,,,,Silver Plated,,,,,,,,,Charger Presentation Plate,Safiye Sultan,
Cİ05,Heybeli Ipekyolu Tea Cup,Tea Cup from the Heybeli Ipekyolu collection. Add elegance to your tables with the platinum option. Product sizes Height: 9cm Diameter: 5.5cm Weight: 104g Volume: 132 cc,in stock,new,71.00 USD,https://www.laledevri.com.tr/en/shop/heybeli-ipekyolu-tea-cup-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0065.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CS08,Sitare Tea Cup,"Signature piece of the Sitare Collection… Designed to bring refined elegance to your tables, Sitare Teacup blends minimalist form with modern luxury. Offered in Plain — Gold and Platinum options, this special piece adds a stellar touch to tea presentations. Perfect for daily enjoyment or hosting your most elegant gatherings, it shines on every table setting. ✨ Product sizes Height: 8cm Diameter: 6cm Weight: 103g Volume: 120 cc",in stock,new,124.00 USD,https://www.laledevri.com.tr/en/shop/sitare-tea-cup-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0066.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Glass Products,Sitare,
CS34A,Sitare Gold Soft Drink Glass,"Signature piece touch from everyday drinks to special tables… Sitare Soft Drink Glass elevates any beverage with its strong and refined silhouette. Available in Plain — Gold and Platinum options, it brings a radiant elegance to every serving. Star-worthy sophistication in every sip. ✨ Product sizes Height: 15cm Diameter: 6.5cm Weight: 330g Volume: 293 cc",in stock,new,409.00 USD,https://www.laledevri.com.tr/en/shop/sitare-gold-soft-drink-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0067.jpg,Lale Devri,2951,,50,,,,,Gold,,,Glass,,,,,,,,,Glass Products,Sitare,
CS34,Sitare Soft Drink Glass,"Signature piece touch from everyday drinks to special tables… Sitare Soft Drink Glass elevates any beverage with its strong and refined silhouette. Available in Plain — Gold and Platinum options, it brings a radiant elegance to every serving. Star-worthy sophistication in every sip. ✨ Product sizes Height: 15cm Diameter: 6.5cm Weight: 330g Volume: 293 cc",in stock,new,139.00 USD,https://www.laledevri.com.tr/en/shop/sitare-soft-drink-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0068.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Glass Products,Sitare,
CK01P,Kelebek Platinum Tea Cup,"The butterfly symbolizes transformation, freedom, and elegance. We chose the butterfly motif to turn ordinary tea moments into a calming and meaningful experience. Its graceful presence adds positive energy and aesthetics value to every sip of tea. The butterfly decorated glass tea cup combines the simplicity of transparent glass with the graceful beauty of butterfly motifs. Made from heat-resistant glass, it highlights the color and clarity of your tea beautifully. Its ergonomic shape ensures a comfortable grip. This elegant tea glass complements both modern and classic table settings and is an excellent choice for guests, gift sets, or special occasions. Product sizes Height: 8cm Diameter: 6cm Weight: 103-105g Volume: 120 cc",in stock,new,113.00 USD,https://www.laledevri.com.tr/en/shop/kelebek-platinum-tea-cup/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0069.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CK01A,Kelebek Gold Tea Cup,"The butterfly symbolizes transformation, freedom, and elegance. We chose the butterfly motif to turn ordinary tea moments into a calming and meaningful experience. Its graceful presence adds positive energy and aesthetics value to every sip of tea. The butterfly decorated glass tea cup combines the simplicity of transparent glass with the graceful beauty of butterfly motifs. Made from heat-resistant glass, it highlights the color and clarity of your tea beautifully. Its ergonomic shape ensures a comfortable grip. This elegant tea glass complements both modern and classic table settings and is an excellent choice for guests, gift sets, or special occasions. Product sizes Height: 8cm Diameter: 6cm Weight: 103-105g Volume: 120 cc",in stock,new,113.00 USD,https://www.laledevri.com.tr/en/shop/kelebek-gold-tea-cup/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0070.jpg,Lale Devri,6049,,50,,,,,Gold,,,Glass,,,,,,,,,Glass Products,Kelebek,
CY06,Yonca Mirra,"The delicately crafted clover motif symbolizes luck, abundance, and harmony, adding both meaning and visual elegance to the design. Made from clear, high-quality glass, it highlights the rich color of mirra while its patterned surface creates a sophisticated presentation. This glass is perfect for homes, cafes, restaurants, and cultural events. Available in Plain — Gold and Platinum options, it brings a radiant elegance to every serving. Whether used for daily rituals or special occasions, the clover patterned mirra is also a thoughtful and distinctive gift choice, aesthetics, and functionality in one timeless piece. Product sizes Height: 5cm Diameter: 6cm Weight: 44 g Volume: 45cc",in stock,new,28.00 USD,https://www.laledevri.com.tr/en/shop/yonca-mirra/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0071.jpg,Lale Devri,6049,,2,,,,,,,,Glass,,,,,,,,,Glass Products,Mirra,
CY06P,Yonca Platinum Mirra,"This clover patterned mirra transforms every serving into a refined cultural experience. The delicately crafted clover motif symbolizes luck, abundance, and harmony, adding both meaning and visual elegance to the design. Made from clear, high-quality glass, it highlights the rich color of mirra while its patterned surface creates a sophisticated presentation. This glass is perfect for homes, cafes, restaurants, and cultural events. Whether used for daily rituals or special occasions, the clover patterned mirra is also a thoughtful and distinctive gift choice, aesthetics, and functionality in one timeless piece. Product sizes Height: 5cm Diameter: 6cm Weight: 44 g Volume: 45cc",in stock,new,81.00 USD,https://www.laledevri.com.tr/en/shop/yonca-platinum-mirra/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0072.jpg,Lale Devri,6049,,2,,,,,,,,Glass,,,,,,,,,Glass Products,Mirra,
CY06A,Yonca Gold Mirra,"This clover patterned mirra transforms every serving into a refined cultural experience. The delicately crafted clover motif symbolizes luck, abundance, and harmony, adding both meaning and visual elegance to the design. Made from clear, high-quality glass, it highlights the rich color of mirra while its patterned surface creates a sophisticated presentation. Ideal for serving mirra, traditional beverages, this glass is perfect for homes, cafes, restaurants, and cultural events. Whether used for daily rituals or special occasions, the clover patterned mirra is also a thoughtful and distinctive gift choice, aesthetics, and functionality in one timeless piece. Product sizes Height: 5cm Diameter: 6cm Weight: 44 g Volume: 45cc",in stock,new,81.00 USD,https://www.laledevri.com.tr/en/shop/yonca-gold-mirra/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0073.jpg,Lale Devri,6049,,50,,,,,Gold,,,Glass,,,,,,,,,Collections,Glass Products,
