id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,offer_disclaimer,offer_disclaimer_url,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
CY04P,Yonca Platinum Tea Cup,"Feuturing a subtle clover motif, this beautifully designed tea glass is ideal for those who enjoy both the aesthetic and traditional aspects of tea drinking. The fine glass structure enhances the visual appeal of your tea, while the charming clover pattern adds sophistication to your table. Crafted from durable glass, it promises long-lasting use; however, to maintain the pattern and the clarity of the glass, hand washing is recommended. A perfect blend of modern design and classic elegance, making it a thoughtful gift option as well. Product sizes Height: 8cm Diameter: 6cm Weight: 103-105g Volume: 120 cc",in stock,new,113.00 USD,https://www.laledevri.com.tr/en/shop/yonca-platinum-tea-cup/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0074.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CY04A,Yonca Gold Tea Cup,"For centuries, the clover has been seen as a symbol of luck, harmony, prosperity, and positive energy. By blending this timeless meaning with a modern design, we aimed to transform each tea glass into a small invitation to happiness. Featuring a subtle clover motif, this beautifully designed tea glass is ideal for those who enjoy both the aesthetic and traditional aspects of tea drinking. The fine glass structure enhances the visual appeal of your tea, while the charming clover pattern adds sophistication to your table. Crafted from durable glass, it promises long-lasting use; however, to maintain the pattern and the clarity of the glass, hand washing is recommended. A perfect blend of modern design and classic elegance, making it a thoughtful gift option as well. Product sizes Height: 8cm Diameter: 6cm Weight: 103-105g Volume: 120 cc",in stock,new,113.00 USD,https://www.laledevri.com.tr/en/shop/yonca-gold-tea-cup/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0075.jpg,Lale Devri,6049,,50,,,,,Gold,,,Glass,,,,,,,,,Glass Products,Tea Cup,
CK13A,Kelebek Gold Oil Lamp,"Designed with delicate butterfly details on glass, this decorative lantern brings a soft, romantic glow to your home. The transparent glass diffuses the light beautifully, while the butterfly motif adds aesthetic elegance. It can be used as a functional oil lamp or displayed purely as decor-perfect for modern, classic, rustic, or vintage- inspired interiors. Ideal for living rooms, balconies, garden tables, and cozy corners. Also makes a thoughtful and stylish gift choice.",in stock,new,173.00 USD,https://www.laledevri.com.tr/en/shop/kelebek-gold-oil-lamp/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0076.jpg,Lale Devri,7399,,1,,,,,Gold,,,Glass,,,,,,,,,Collections,Glass Products,
CK13,Kelebek Oil Lamp,"Designed with delicate butterfly details on glass, this decorative lantern brings a soft, romantic glow to your home. The transparent glass diffuses the light beautifully, while the butterfly motif adds aesthetic elegance. It can be used as a functional oil lamp or displayed purely as decor-perfect for modern, classic, rustic, or vintage- inspired interiors. Ideal for living rooms, balconies, garden tables, and cozy corners. Also makes a thoughtful and stylish gift choice.",in stock,new,139.00 USD,https://www.laledevri.com.tr/en/shop/kelebek-oil-lamp/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0077.jpg,Lale Devri,7399,,50,,,,,,,,Glass,,,,,,,,,Glass Products,Kelebek,
C01,Gold Gilded Oil Lamp,"The gold gilded oil lamp brings timeless elegance and nostalgic charm to your living space. Carefully crafted with detailed gold gilding, this decorative oil lamp reflects classic aesthetics and luxurious design. Ideal for home interiors, cafes, restaurants, or display areas, it creates a warm and inviting atmosphere. Its vintage character makes it a unique decorative accessory as well as a thoughtful gift option for special occasions. Perfectly suited for classic, antique, rustic, and vintage decor styles, this oil lamp adds character, warmth, and sophistication wherever it is displayed.",in stock,new,225.00 USD,https://www.laledevri.com.tr/en/shop/gold-gilded-oil-lamp/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0078.jpg,Lale Devri,7399,,2,,,,,Gold,,,Glass,,,,,,,,,Glass Products,Oil Lamp,
Cİ27,Ipekyolu Oil Lamp,"Carefully crafted details applied onto the oil lamp transform it into a captivating decorative statement piece. Its handcrafted design adds authenticity and character, making it ideal for homes, cafes, boutique spaces, and collectors who appreciate nostalgic decor. The lamp creates a warm, inviting ambiance while serving as a meaningful gift for special occasions. Perfect for vintage, ethnic and classic interiors, this decorative oil lamp combines history, artistry, and elegance in one distinctive design.",in stock,new,221.00 USD,https://www.laledevri.com.tr/en/shop/ipekyolu-oil-lamp/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0079.jpg,Lale Devri,7399,,2,,,,,,,,Glass,,,,,,,,,Glass Products,ipekyolu,
CG25K,Gulizar Red Oil Lamp,"The Gulizar Oil Lamp takes its name from the poetic meaning of “rose garden”, symbolizing elegance, beauty, and timeless charm. Designed as a decorative oil lamp, it adds a warm and romantic glow to any interior. Its refined details and classic form make it a perfect accent piece for living rooms, bedrooms, cafes, and boutique spaces. The nostalgic character of the lamp complements vintage, classic, and ethnic decor styles effortlessly. Whether chosen as a decorative statement or a meaningful gift, the Gulizar Oil Lamp offers a harmonious blend of history, emotion, and aesthetic appeal.",in stock,new,236.00 USD,https://www.laledevri.com.tr/en/shop/gulizar-red-oil-lamp/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0080.jpg,Lale Devri,7399,,50,,,,,Red,,,Glass,,,,,,,,,Collections,Glass Products,
CG25,Gulizar Oil Lamp,"The Gulizar Oil Lamp takes its name from the poetic meaning of “rose garden”, symbolizing elegance, beauty, and timeless charm. Designed as a decorative oil lamp, it adds a warm and romantic glow to any interior. Its refined details and classic form make it a perfect accent piece for living rooms, bedrooms, cafes, and boutique spaces. The nostalgic character of the lamp complements vintage, classic, and ethnic decor styles effortlessly. Whether chosen as a decorative statement or a meaningful gift, the Gulizar Oil Lamp offers a harmonious blend of history, emotion, and aesthetic appeal.",in stock,new,206.00 USD,https://www.laledevri.com.tr/en/shop/gulizar-oil-lamp/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0081.jpg,Lale Devri,7399,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
GS42,Safiye Sultan Double Row Ring Napkin Holder,Safiye Sultan Ring Napkin Holder from Safiye Sultan series. Original and elegance design.,in stock,new,34.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-double-row-ring-napkin-holder-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0082.jpg,Lale Devri,6324,,50,,,,,,,,Silver Plated,,,,,,,,,Collections,Napkin Holders,
P13,Safiye Sultan Porcelain Coffee Cup Red,Safiye Sultan Porcelain Coffee Cup Red,in stock,new,195.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-porcelain-coffee-cup-red/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0083.jpg,Lale Devri,6049,,50,,,,,Red,,,Porcelain,,,,,,,,,Porcelain Products,,
P14,Safiye Sultan Porcelain Coffee Cup Yellow,Safiye Sultan Porcelain Coffee Cup Yellow,in stock,new,195.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-porcelain-coffee-cup-yellow/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0084.jpg,Lale Devri,6049,,2,,,,,,,,Porcelain,,,,,,,,,Porcelain Products,,
P15,Safiye Sultan Porcelain Coffee Cup Green,Safiye Sultan Porcelain Coffee Cup Green,in stock,new,195.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-porcelain-coffee-cup-green/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0085.jpg,Lale Devri,6049,,1,,,,,Green,,,Porcelain,,,,,,,,,Porcelain Products,,
P11,Safiye Sultan Porcelain Coffee Cup Blue,Safiye Sultan Porcelain Coffee Cup Blue,in stock,new,195.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-porcelain-coffee-cup-blue/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0086.jpg,Lale Devri,6049,,1,,,,,Blue,,,Porcelain,,,,,,,,,Porcelain Products,,
P12,Safiye Sultan Porcelain Coffee Cup Navy,Safiye Sultan Porcelain Coffee Cup Navy,in stock,new,195.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-porcelain-coffee-cup-navy/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0087.jpg,Lale Devri,6049,,50,,,,,Navy,,,Porcelain,,,,,,,,,Porcelain Products,,
P9,Safiye Sultan Porcelain Coffee Cup Pink,Safiye Sultan Porcelain Coffee Cup Pink,in stock,new,140.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-porcelain-coffee-cup-pink/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0088.jpg,Lale Devri,6049,,50,,,,,Pink,,,Porcelain,,,,,,,,,Porcelain Products,,
GT39,Venice Tray 20x20cm,"Perfect for serving coffee, hosting elegant gatherings, or enhancing your interior decor, this tray stands out with its fine craftsmanship and radiant finish. Its timeless design seamlessly complements both classic and contemporary styles, meeting the expectations of high-end customers who appreciate quality and aesthetics.",in stock,new,273.00 USD,https://www.laledevri.com.tr/en/shop/venice-tray-20x20cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0089.jpg,Lale Devri,4009,,50,,,,,,,,Silver Plated,,,,,,,,,Serving Trays,Silver-Plated Tableware and Accessories,
TYP-D02,Petra Punch Damask Pillow Case,Elegantly designed and high-quality fabric pillowcases from the Petra collection. Product Info Product: Pillow Case Dimensions: 45 cm x 45 cm Fabric: Cotton Note: The product consists of a pillowcase and the price is per piece.,in stock,new,85.00 USD,https://www.laledevri.com.tr/en/shop/petra-punch-damask-pillow-case/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0090.jpg,Lale Devri,569,,1,76.11 USD,,,,,,,Cotton,,,,,,,,,Bed Textile,Textile Products,
TYP-D01,Petra Punch Design Pillow Case,Elegantly designed and high-quality fabric pillowcases from the Petra collection. Product Info Product: Pillow Case Dimensions: 45 cm x 45 cm Fabric: Cotton Note: The product consists of a pillowcase and the price is per piece.,in stock,new,84.57 USD,https://www.laledevri.com.tr/en/shop/petra-punch-design-pillow-case/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0091.jpg,Lale Devri,569,,2,76.11 USD,,,,,,,Cotton,,,,,,,,,Bed Textile,Textile Products,
CE4,Heybeli Erguvan Tea Saucer,"Heybeli Erguvan Tea Saucer is a refined complement to elegant tea presentations. Adorned with delicate blossoms, it captures the subtle beauty of nature and the romantic spirit of Istanbul. When paired with Heybeli Erguvan Tea Cup, it creates a harmonious and sophisticated tea set, perfect for both everyday indulgence and special occasions. Product Dimensions Diameter: 12.5 cm Weight: 123 gr",in stock,new,94.00 USD,https://www.laledevri.com.tr/en/shop/heybeli-erguvan-tea-saucer/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0092.jpg,Lale Devri,6051,,50,,,,,,,,Glass,,,,,,,,,Collections,Erguvan,
TYP-K02,Petra Punch Cream Pillow Case,Elegantly designed and high-quality fabric pillowcases from the Petra collection. Product Info Product: Pillow Case Dimensions: 45 cm x 45 cm Fabric: Cotton Note: The product consists of a pillowcase and the price is per piece.,in stock,new,84.57 USD,https://www.laledevri.com.tr/en/shop/petra-punch-cream-pillow-case-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0093.jpg,Lale Devri,569,,2,76.11 USD,,,,,,,Cotton,,,,,,,,,Bed Textile,Textile Products,
TYP-T01,Petra Punch Turquoise Pillow Case,Elegantly designed and high-quality fabric pillowcases from the Petra collection. Product Info Product: Pillow Case Dimensions: 45 cm x 45 cm Fabric: Cotton Note: The product consists of a pillowcase and the price is per piece.,in stock,new,84.57 USD,https://www.laledevri.com.tr/en/shop/petra-punch-turquoise-pillow-case/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0094.jpg,Lale Devri,569,,2,76.11 USD,,,,Turquoise,,,Cotton,,,,,,,,,Bed Textile,Textile Products,
TYP-H01,Petra Punch Ocher Pillow Case,Elegantly designed and high-quality fabric pillowcases from the Petra collection. Product Info Product: Pillow Case Dimensions: 45 cm x 45 cm Fabric: Cotton Note: The product consists of a pillowcase and the price is per piece.,in stock,new,84.57 USD,https://www.laledevri.com.tr/en/shop/petra-punch-ocher-pillow-case/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0095.jpg,Lale Devri,569,,2,76.11 USD,,,,,,,Cotton,,,,,,,,,Bed Textile,Textile Products,
TYP-K01,Petra Punch Cream Pillow Case,Elegantly designed and high-quality fabric pillowcases from the Petra collection. Product Info Product: Pillow Case Dimensions: 45 cm x 45 cm Fabric: Cotton Note: The product consists of a pillowcase and the price is per piece.,in stock,new,84.57 USD,https://www.laledevri.com.tr/en/shop/petra-punch-cream-pillow-case/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0096.jpg,Lale Devri,569,,2,76.11 USD,,,,,,,Cotton,,,,,,,,,Bed Textile,Textile Products,
TYP-B01,Petra Punch Beige Pillow Case,Elegantly designed and high-quality fabric pillowcases from the Petra collection. Product Info Product: Pillow Case Dimensions: 45 cm x 45 cm Fabric: Cotton Note: The product consists of a pillowcase and the price is per piece.,in stock,new,84.57 USD,https://www.laledevri.com.tr/en/shop/petra-punch-beige-pillow-case/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0097.jpg,Lale Devri,569,,2,76.11 USD,,,,,,,Cotton,,,,,,,,,Bed Textile,Textile Products,
CM04,Meridyen Soft Drink Glass,"Meridyen Soft Drink Glass features an elegant linear decorative design that brings a modern touch to your beverage presentation. It is ideal for serving soft drinks, juices, and other cold beverages. Its minimalist line details add a refined aesthetic to your table, while the durable structure ensures long-lasting use. Perfect for both everyday use and special gatherings. Product sizes Height: 15cm Diameter: 6.5cm Weight: 367g Volume: 293 cc",in stock,new,83.00 USD,https://www.laledevri.com.tr/en/shop/meridyen-soft-drink-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0098.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CM01,Meridyen Raki Glass,"Meridyen Raki Glass combines traditional enjoyment with a modern linear decorative design. Durable and stylish, it is ideal for both everyday use and special occasions. Product sizes Height: 11.5cm Diameter: 4.5cm Weight: 176g Volume: 133 cc",in stock,new,83.00 USD,https://www.laledevri.com.tr/en/shop/meridyen-raki-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0099.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CM03,Meridyen Coffee Water Glass,Meridyen Coffee Water Glass features a modern linear decorative design that adds elegance to your table setting. It is perfect for both everyday use and special occasions. Product sizes Height: 9cm Diameter: 5cm Weight: 172g Volume: 93 cc,in stock,new,83.00 USD,https://www.laledevri.com.tr/en/shop/meridyen-coffee-water-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0100.jpg,Lale Devri,2951,,2,,,,,,,,Glass,,,,,,,,,Coffee Water Glass,Collections,
CM02,Meridyen Vodka Glass,Collect special memories with the Vodka Glass that reflects the lines of the Meridyen collection. Product sizes Height: 14cm Diameter: 5cm Weight: 115g Volume: 115 cc,in stock,new,83.00 USD,https://www.laledevri.com.tr/en/shop/meridyen-vodka-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0101.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Glass Products,Meridyen,
CS14,Sitare Mirra,"Signature piece inspired touch from our cultural heritage… Sitare Mirra blends tradition with modern elegance. Offered in Plain — Gold and Platinum options, its distinctive design shines on every table with a bold, refined presence. Perfect for serving unforgettable moments. ✨ Product sizes Height: 5cm Diameter: 6cm Weight: 44g Volume: 45cc",in stock,new,83.00 USD,https://www.laledevri.com.tr/en/shop/sitare-mirra-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0102.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CS34P,Sitare Platinum Soft Drink Glass,"Signature piece touch from everyday drinks to special tables… Sitare Soft Drink Glass elevates any beverage with its strong and refined silhouette. Available in Plain — Gold and Platinum options, it brings a radiant elegance to every serving. Star-worthy sophistication in every sip. ✨ Product sizes Height: 15cm Diameter: 6.5cm Weight: 330g Volume: 293 cc",in stock,new,409.00 USD,https://www.laledevri.com.tr/en/shop/sitare-platinum-soft-drink-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0103.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CS32,Sitare Champagne Glass,"The star sparkle of every celebration… With its tall and refined silhouette, the Sitare Champagne Glass enhances the elegance of your most special moments. Presented in Plain — Gold and Platinum options, its graceful design brings sophistication to every toast. A radiant touch that shines through every celebration. ✨ Product sizes Height: 23cm Diameter: 4.5cm Weight: 164g Volume: 130 cc",in stock,new,150.00 USD,https://www.laledevri.com.tr/en/shop/sitare-champagne-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0104.jpg,Lale Devri,2712,,50,,,,,,,,Glass,,,,,,,,,Champagne Glass,Glass Products,
CE1,Heybeli Erguvan Tea Cup,"Heybeli Erguvan Tea Cup is a refined expression of elegance and nature-inspired design. The glass surface reflects the romantic essence of Istanbul, turning every tea moment into a visual experience. Perfect for both everyday use and sophisticated presentations, this uniquely designed tea glass brings artistry and refinement to your table. Product sizes Height: 9cm Diameter: 5.5cm Weight: 104g Volume: 132 cc",in stock,new,94.00 USD,https://www.laledevri.com.tr/en/shop/heybeli-erguvan-tea-cup/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0105.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Collections,Erguvan,
CG05,Gulizar Mirra,Gulizar Mirra is a rare product from the Gulizar collection. Add elegance to your tables. Product sizes Height: 5cm Diameter: 6cm Weight: 47g Volume: 45cc,in stock,new,56.00 USD,https://www.laledevri.com.tr/en/shop/gulizar-mirra-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0106.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,0.047 kg,,,,,,Glass Products,Gulizar,
CG09,Gulizar Coffee Water Glass,A rare product from the Gulizar collection is the Gulizar Coffee Water Glass. Add elegance to your tables. Product sizes Height: 9cm Diameter: 4.5cm Weight: 158g Volume: 85cc,in stock,new,71.00 USD,https://www.laledevri.com.tr/en/shop/gulizar-coffee-water-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0107.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Coffee Water Glass,Collections,
CG06,Gulizar Raki Glass,A rare product from the Gulizar collection is the Gulizar Raki Glass. Add elegance to your tables. Product sizes Height: 11.5cm Diameter: 4.5cm Weight: 186g Volume: 140 cc,in stock,new,113.00 USD,https://www.laledevri.com.tr/en/shop/gulizar-raki-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0108.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CG07,Gulizar Soft Drink Glass,A rare product from the Gulizar collection is the Gulizar Soft Drink Glass. Add elegance to your tables. Product sizes Height: 15cm Diameter: 6.5cm Weight: 330g Volume: 293 cc,in stock,new,188.00 USD,https://www.laledevri.com.tr/en/shop/gulizar-soft-drink-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0109.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Glass Products,Gulizar,
CG13,Gulizar Vodka Glass,A rare product from the Gulizar collection is the Gulizar Vodka Glass. Add elegance to your tables. Product sizes Height: 14cm Diameter: 5cm Weight: 155g Volume: 115 cc,in stock,new,109.00 USD,https://www.laledevri.com.tr/en/shop/gulizar-vodka-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0110.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Glass Products,Gulizar,
Cİ07,Ipekyolu Mirra,A product that will accompany your most special moments; Mirra and Mirra Platinum from the Ipekyolu series. Product sizes Height: 5cm Diameter: 6cm Weight: 44g Volume: 45cc,in stock,new,56.00 USD,https://www.laledevri.com.tr/en/shop/ipekyolu-mirra-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0111.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Glass Products,ipekyolu,
Cİ16,Ipekyolu Raki Glass,A product that will accompany your most special moments; Ipekyolu series Raki Glass. It is ready to take its place on your tables with its platinum option. Product sizes Height: 11.5cm Diameter: 4.5cm Weight: 186g Volume: 140 cc,in stock,new,113.00 USD,https://www.laledevri.com.tr/en/shop/ipekyolu-raki-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0112.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CI23,Ipekyolu Champagne Glass,A product that will accompany your most special moments; Ipekyolu series Champagne Glass is ready to take its place on your tables. Product sizes Height: 24cm Diameter: 4.5cm Weight: 170g,in stock,new,165.00 USD,https://www.laledevri.com.tr/en/shop/ipekyolu-champagne-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0113.jpg,Lale Devri,2712,,50,,,,,,,,Glass,,,,,,,,,Champagne Glass,Glass Products,
CI08,Ipekyolu Coffee Water Glass,A product that will accompany your most special moments; Ipekyolu series Coffee Water Glass is ready to take its place on your tables. Product sizes Height: 9cm Diameter: 4.5cm Weight: 158g Volume: 85cc,in stock,new,71.00 USD,https://www.laledevri.com.tr/en/shop/ipekyolu-coffee-water-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0114.jpg,Lale Devri,2951,,1,,,,,,,,Glass,,,,,,,,,Coffee Water Glass,Collections,
CO2,Okyanus Deniz Yildizi Tea Cup,Okyanus Deniz Yildizi Tea Cup is specially designed for those who want to sip their tea accompanied by the most beautiful views. Product sizes Height: 8cm Diameter: 6cm Weight: 103g Volume: 120 cc,in stock,new,98.00 USD,https://www.laledevri.com.tr/en/shop/okyanus-deniz-yildizi-tea-cup/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0115.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CK03,Kelebek Mirra,Mirra from the Kelebek collection. Add elegance to your tables with the Gold and Platinum option. Product sizes Height: 5cm Diameter: 6cm Weight: 44g Volume: 45cc,in stock,new,34.00 USD,https://www.laledevri.com.tr/en/shop/kelebek-mirra-2/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0116.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CK09,Kelebek Raki Glass,Raki Glass from the Kelebek collection. Product sizes Height: 11.5cm Diameter: 4.5cm Weight: 186g Volume: 140 cc,in stock,new,34.00 USD,https://www.laledevri.com.tr/en/shop/kelebek-raki-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0117.jpg,Lale Devri,2951,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
CP03,Saray Tea Saucer,A very special product from the Saray collection is the Saray Tea Saucer. Product sizes Diameter: 11cm Weight: 93g,in stock,new,105.00 USD,https://www.laledevri.com.tr/en/shop/saray-tea-saucer/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0118.jpg,Lale Devri,6051,,2,,,,,,,,Glass,,,,,,,,,Glass Products,Saray,
CY04,Yonca Tea Cup,"For centuries, the clover has been seen as a symbol of luck, harmony, prosperity, and positive energy. By blending this timeless meaning with a modern design, we aimed to transform each tea glass into a small invitation to happiness. Designed with a subtle clover motif, this beautifully crafted tea glass is perfect for tea lovers who value both style and functionality. The thin glass enhances the visual appeal of your tea while the charming clover design brings elegance to your table. Ideal for everyday use or special gatherings, this durable glass offers long-lasting quality. Combining modern elegance with traditional warmth, it also makes a thoughtful and stylish gift option. Product sizes Height: 8cm Diameter: 6cm Weight: 103-105g Volume: 120 cc",in stock,new,41.00 USD,https://www.laledevri.com.tr/en/shop/yonca-tea-cup/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0119.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
