id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,offer_disclaimer,offer_disclaimer_url,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
CY08A,Yonca Gold Coffee Water Glass with Handle,Yonca Gold Coffee Water Glass with Handle from Yonca series. Original and elegance design.,in stock,new,111.00 USD,https://www.laledevri.com.tr/en/shop/yonca-gold-coffee-water-glass-with-handle/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0120.jpg,Lale Devri,2951,,1,,,,,Gold,,,Glass,,,,,,,,,Coffee Water Glass,Collections,
CY02A,Heybeli Yonca Tea Cup with Handle,Heybeli Yonca Tea Cup with Handle from Heybeli Yonca series. Original and elegance design.,in stock,new,118.00 USD,https://www.laledevri.com.tr/en/shop/heybeli-yonca-tea-cup-with-handle/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0121.jpg,Lale Devri,6049,,50,,,,,,,,Glass,,,,,,,,,Collections,Glass Products,
GS1,Safiye Sultan Charger Presentation Plate 32cm,"Safiye Sultan Charger Presentation Plate complements fine porcelain collections, crystal accessories, and upscale table arrangements beautifully. It is an exclusive tableware piece designed to bring timeless elegance and luxury to sophisticated table settings. Product Size: D:32cm",in stock,new,487.50 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-charger-presentation-plate-32cm-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0122.jpg,Lale Devri,3553,,50,,,,,,,,Silver Plated,,,,,,,,,Charger Presentation Plate,Collections,
GS4,Safiye Sultan Bowl,Safiye Sultan Bowl,in stock,new,97.50 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-bowl-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0123.png,Lale Devri,3498,,1,,,,,,,,Silver Plated,,,,,,,,,Collections,Glassware and Bowls,
GS5,Safiye Sultan Cake Stand,"Safiye Sultan Silver Plated Cake Stand is an elegant serving piece designed for luxury table presentations and prestigious celebrations. Featuring a sophisticated elevated design and radiant silver-plated finish, it creates a refined display for cakes, desserts, pastries, and exclusive sweet presentations. Perfect for weddings, engagement parties, gala dinners, birthdays, luxury hospitality concepts, and premium event styling, this cake stand brings timeless elegance and visual sophistication to every table setting. Product Size: Height: 19cm Diameter: 32cm Weight: 1065gr",in stock,new,536.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-cake-stand-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0124.jpg,Lale Devri,3802,,1,,,,,,,,Silver Plated,,,,,,,,,Collections,Safiye Sultan,
GS6,Safiye Sultan 2 Rack Serve,"Safiye Sultan 2-Tier Silver Plated Serving Stand is an elegant serving piece designed for luxury table presentations and upscale events. Featuring a sophisticated two-tier structure and radiant silver-plated finish, it is perfect for displaying desserts, pastries, chocolates, appetizers, and exclusive treats with refined elegance. Product Size: H: 29cm D: 24cm-32cm",in stock,new,994.50 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-2-rack-serving-stand-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0125.jpg,Lale Devri,3802,,1,,,,,,,,Silver Plated,,,,,,,,,Collections,Safiye Sultan,
GS8,Safiye Sultan Tea Saucer,Safiye Sultan Tea Saucer Safiye Sultan series. Original and elegance design.,in stock,new,73.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-tea-saucer-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0126.jpg,Lale Devri,6051,,50,,,,,,,,Silver Plated,,,,,,,,,Collections,Safiye Sultan,
GS17,Safiye Sultan Jug,Safiye Sultan Jug Safiye Sultan series. Original and elegance design.,in stock,new,341.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-jug-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0127.jpg,Lale Devri,3330,,1,,,,,,,,Silver Plated,,,,,,,,,Carafes,Collections,
GS22,Safiye Sultan Open Buffet,Safiye Sultan Open Buffet from Safiye Sultan series. Original and elegance design.,in stock,new,536.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-open-buffet-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0128.png,Lale Devri,3498,,1,,,,,,,,Silver Plated,,,,,,,,,Collections,Glassware and Bowls,
GS31,Safiye Sultan Triple Breakfast Serve,Safiye Sultan Triple Breakfast Serve from Safiye Sultan series. Original and elegance design.,in stock,new,439.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-triple-breakfast-serve-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0129.jpg,Lale Devri,3802,,2,,,,,,,,Silver Plated,,,,,,,,,Collections,Safiye Sultan,
GS46,Safiye Sultan Triple Jam Set,Safiye Sultan Triple Jam Bowl from Safiye Sultan series. Original and elegance design.,in stock,new,609.50 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-triple-jam-set-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0130.jpg,Lale Devri,3498,,2,,,,,,,,Silver Plated,,,,,,,,,Collections,Glassware and Bowls,
GS41,Safiye Sultan Envelope Napkin Holder,"Safiye Sultan Silver Plated Envelope Napkin Holder is an elegant table accessory designed for luxury dining settings and sophisticated event decor. Featuring a refined envelope-inspired form and a radiant silver-plated finish, it transforms napkin presentation into a stylish decortive detail while adding prestige to every table arrangement. Ideal for wedding, engagement celebrations, gala dinners, luxury hospitality concepts, and exclusive events, this piece creates a refined and sophisticated atmosphere.",in stock,new,288.00 USD,https://www.laledevri.com.tr/en/shop/safiye-sultan-envelope-napkin-holder-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0132.jpg,Lale Devri,6324,,2,,,,,,,,Silver Plated,,,,,,,,,Collections,Napkin Holders,
wc-3063,Kanuni Serve with Handle,"Kanuni Serve with handle silver plated serving tray is crafted for sophisticated table presentations and prestigious hospitality settings. Featuring a refined central handle for effortless serving and balanced presentation, this tray delivers both functionality and luxurious aesthetics. More than a serving accessory, it is a premium decorative piece designed for elite tastes and refined entertaining. Product Size: D:21,5cm H:19cm",in stock,new,414.00 USD,https://www.laledevri.com.tr/en/shop/kanuni-serving-with-handle/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0133.jpg,Lale Devri,3802,,50,261.00 USD,,,,,,,Silver Plated,,,,,,,,,Collections,Kanuni,
GKN10,Kanuni Vase,Kanuni Flower Vase from Kanuni series. Original and elegance design.,in stock,new,219.00 USD,https://www.laledevri.com.tr/en/shop/kanuni-vase/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0134.jpg,Lale Devri,602,,50,,,,,,,,Silver Plated,,,0.244 kg,,,,,,Collections,Kanuni,
GKN13,Kanuni Grissini Bowl 16cm,"Perfect for serving Turkish delight, chocolates, nuts, candies, and premium treats, this elegant bowl complements luxury hospitality spaces, exclusive events, weddings, and upscale home decor.",in stock,new,195.00 USD,https://www.laledevri.com.tr/en/shop/kanuni-grissini-bowl-16cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0135.jpg,Lale Devri,3498,,50,146.25 USD,,,,,,,Silver Plated,,,,,,,,,Collections,Glassware and Bowls,
GKN15,Kanuni Turkish Delight Mini Bowl,Kanuni Turkish Delight Mini Bowl from Kanuni series. Original and elegance design.,in stock,new,39.00 USD,https://www.laledevri.com.tr/en/shop/kanuni-turkish-delight-mini-bowl/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0136.jpg,Lale Devri,3498,,50,,,,,,,,Silver Plated,,,,,,,,,Collections,Glassware and Bowls,
GKS7,Kosem Embossed Glass,Kosem Embossed Glass from Kosem series. Original and elegance design.,in stock,new,98.00 USD,https://www.laledevri.com.tr/en/shop/kosem-embossed-glass/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0137.jpg,Lale Devri,3498,,50,,,,,,,,Silver Plated,,,,,,,,,Collections,Glassware and Bowls,
GMRD3,Meridyen Vase,Meridyen Vase from Meridyen series. Original and elegance design.,in stock,new,219.00 USD,https://www.laledevri.com.tr/en/shop/meridyen-vase/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0138.jpg,Lale Devri,602,,1,,,,,,,,Silver Plated,,,,,,,,,Collections,Meridyen,
wc-3023,Minimal Standing Serve,Minimal Standing Serve from Minimal series. Original and elegance design.,in stock,new,187.50 USD,https://www.laledevri.com.tr/en/shop/minimal-standing-serve/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0139.png,Lale Devri,3802,,50,,,,,,,,Silver Plated,,,,,,,,,Collections,Minimal,
G24,Minimal Rectangular Flower Bed,Minimal Rectangular Flower Bed from Minimal series. Original and elegance design.,in stock,new,431.00 USD,https://www.laledevri.com.tr/en/shop/minimal-rectangular-flower-bed/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0140.png,Lale Devri,602,,50,,,,,,,,Silver Plated,,,1 kg,,,,,,Collections,Minimal,
GV02,Vektorel Napkin Ring,"Vektorel silver-plated napkin ring is a stylish table accessory designed to bring a modern and elegant touch to your dining table. Its modern design makes it suitable for everyday dining, special occasions, restaurants, and hotel table settings.",in stock,new,37.50 USD,https://www.laledevri.com.tr/en/shop/vektorel-napkin-ring/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0141.jpg,Lale Devri,6324,,50,,,,,,,,Silver Plated,,,0.033 kg,,,,,,Collections,Napkin Holders,
GVn14,Venice Lidded Sugar Bowl,Add elegance to your tables with the Lidded Sugar Bowl from the Venedik series. Product Dimensions Height: 8cm Diameter: 14cm Weight: 528g,in stock,new,302.00 USD,https://www.laledevri.com.tr/en/shop/venice-lidded-sugar-bowl/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0142.jpg,Lale Devri,3498,,1,,,,,,,,Silver Plated,,,0.528 kg,,,,,,Collections,Glassware and Bowls,
GCB01,Casablanca Decorative Bowl,"Defined by its elegant oval silhouette and luminous silver-plated finish, the Casablanca Decorative Bowl elevates floral arrangements with refined sophisticated. Designed to complement both contemporary and classic interiors, it stands as a distinguished piece within the Casablanca Collection. Whether styled as a decorative centerpiece or placed on a console or dining table, it reflects timeless luxury and cohesive design.",in stock,new,731.00 USD,https://www.laledevri.com.tr/en/shop/casablanca-decorative-bowl/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0143.jpg,Lale Devri,602,,1,,,,,,,,Silver Plated,,,,,,,,,Casablanca,Collections,
GCB02,Casablanca Vase,"With its timeless silhouette and luminous finish, the Casablanca Vase brings refined elegance to any interior. Crafted with a silver-plated surface, it complements both modern and classic decor styles. As a distinguished piece of the Casablanca Collection, it reflects cohesive design and understated luxury. Perfect as a standalone decorative accent or styled with floral arrangements.",in stock,new,488.00 USD,https://www.laledevri.com.tr/en/shop/casablanca-vase/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0144.jpg,Lale Devri,602,,1,,,,,,,,Silver Plated,,,0.677 kg,,,,,,Casablanca,Collections,
GO6,Orkide Flower Vase,Add elegance to your tables with the Flower Vase from the Orkide series.,in stock,new,195.00 USD,https://www.laledevri.com.tr/en/shop/flower-vase-orkide-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0145.jpg,Lale Devri,602,,50,,,,,,,,Silver Plated,,,0.281 kg,,,,,,Collections,Orkide,
GO12,Orkide Waterfall Snack Bowl,Add elegance to your tables with the Waterfall Snack Bowl from the Orkide series.,in stock,new,1219.00 USD,https://www.laledevri.com.tr/en/shop/orkide-waterfall-snack-bowl/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0146.jpg,Lale Devri,3802,,1,,,,,,,,Silver Plated,,,1.6 kg,,,,,,Collections,Orkide,
wc-2964,Cheval Blanc Service,Add elegance to your tables with the 2 Deck Service from the Cheval Blanc series.,out of stock,new,468.75 USD,https://www.laledevri.com.tr/en/shop/cheval-blanc-2-deck-service/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0147.jpg,Lale Devri,3802,,0,,,,,,,,Silver Plated,,,,,,,,,Cheval Blanc,Silver-Plated Tableware and Accessories,
GC05,Dinner Spoon 20cm Ciragan Silver Plated,"Dinner Spoon 20 cm Ciragan Silver Plated is crafted for refined table settings, combining elegant design with exceptional craftsmanship. Its balanced structure and ergonomic form provide both comfort and sophistication during dining. The Ciragan Collection takes its name from Ciragan Palace, one of the most magnificent symbols of the 18th-century Tulip Era. With its finely detailed handle and high-quality silver plating, The Ciragan Dinner Spoon 20 cm pairs perfectly with the matching dinner fork and knife from the same collection, creating a distinguished atmosphere for both everyday dining and special occasions.",in stock,new,222.50 USD,https://www.laledevri.com.tr/en/shop/ciragan-dinner-spoon-20cm-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0148.jpg,Lale Devri,3939,,50,,,,,Silver,,,Silver Plated,,,0.057 kg,,,,,,Ciragan,Collections,
GC12,Ciragan Teaspoon,"The Ciragan teaspoon stands out with its elegant design inspired by Ottoman aesthetic, bringing timeless sophistication to modern tables. Its silver-plated surface offers both durability and a refined appearance. Perfect for everyday tea enjoyment as well as special occasions, it provides a comfortable grip with its balanced any finely crafted structure. The Ciragan series takes its name from Çırağan Palace, one of the most important symbols of the Tulip Era of the 18th century.",in stock,new,67.00 USD,https://www.laledevri.com.tr/en/shop/ciragan-teaspoon-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0149.jpg,Lale Devri,3939,,50,,,,,,,,Silver Plated,,,0.017 kg,,,,,,Ciragan,Collections,
GC16,Ciragan Tulip Tong,Add elegance to your tables with the Tulip Tong from the Ciragan series.,in stock,new,517.50 USD,https://www.laledevri.com.tr/en/shop/ciragan-tulip-tong-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0150.jpg,Lale Devri,3802,,2,,,,,,,,Silver Plated,,,0.134 kg,,,,,,Ciragan,Collections,
GC27,Ciragan Soup Ladle,"A statement piece for elegant table settings, the Çırağa Silver-Plated Soup Ladle stands out with its refined design and superior craftsmanship. Its deep, well-balanced bowl ensures effortless serving, while the radiant silver-plated finish enhances the visual appeal of your table. Perfect for fine dining presentations, exclusive gatherings, and those who appreciate a luxurious lifestyle, the Çırağan Soup Ladle is an essential addition to any premium tableware collection. The Ciragan series takes its name from Çırağan Palace, one of the most important symbols of the Tulip Era of the 18th century.",in stock,new,735.00 USD,https://www.laledevri.com.tr/en/shop/ciragan-soup-ladle-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0151.jpg,Lale Devri,3802,,1,,,,,,,,Silver Plated,,,0.152 kg,,,,,,Ciragan,Collections,
GC28,Ciragan Salad Service Set,"The Çırağan Silver-Plated Salad Serving Set is a refined expression of elegance and prestige for sophisticated dining tables. Crafted with meticulous attention to detail, its silver-plated finish seamlessly blends timeless aesthetics with modern refinement. Designed for stylish salad presentation, this fork and spoon set is perfect for formal dining, exclusive gatherings, and luxury table settings. Its high-quality construction ensures durability, while the polished surface adds a radiant touch to every presentation. The Ciragan series takes its name from Çırağan Palace, one of the most important symbols of the Tulip Era of the 18th century.",in stock,new,735.00 USD,https://www.laledevri.com.tr/en/shop/ciragan-salad-service-set-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0152.jpg,Lale Devri,3802,,50,,,,,,,,Silver Plated,,,0.192 kg,,,,,,Ciragan,Collections,
GL20,Lalezar Appetizer Wide Spatula,"The Lalezar Silver-Plated Wide Meze Spatula is designed for those who transform serving into an art form. Crafted with fine workmanship, its silver-plated surface offers both elegance and durability, while the wide spatula design ensures effortless serving of appetizers, spreads, and gourmet selections. Adding a sophisticated touch to your table, this exquisite piece elevates both special occasions and everyday dining. The Lalezar Series takes its name from ‘Lalezar,’ a cultural symbol reflecting the taste and aesthetic sensibilities of the Ottoman Empire during the Westernization period known as the Tulip Era.",in stock,new,202.50 USD,https://www.laledevri.com.tr/en/shop/lalezar-appetizer-wide-spatula/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0153.jpg,Lale Devri,3802,,50,,,,,,,,Silver Plated,,,0.058 kg,,,,,,Collections,Lalezar,
GL26,Lalezar Sauce Ladle,Add elegance to your tables with the Sauce Ladle from the Lalezar series.,in stock,new,279.00 USD,https://www.laledevri.com.tr/en/shop/lalezar-sauce-ladle/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0154.jpg,Lale Devri,675,,1,,,,,,,,Silver Plated,,,0.093 kg,,,,,,Lalezar,Silver-Plated Tableware and Accessories,
GL27,Lalezar Soup Ladle,"A statement piece for elegant table settings, the Lalezar Silver-Plated Soup Ladle stands out with its refined design and superior craftsmanship. Its deep, well-balanced bowl ensures effortless serving, while the radiant silver-plated finish enhances the visual appeal of your table. Perfect for fine dining presentations, exclusive gatherings, and those who appreciate a luxurious lifestyle, the Lalezar Soup Ladle is an essential addition to any premium tableware collection. The Lalezar Series takes its name from ‘Lalezar,’ a cultural symbol reflecting the taste and aesthetic sensibilities of the Ottoman Empire during the Westernization period known as the Tulip Era.",in stock,new,639.00 USD,https://www.laledevri.com.tr/en/shop/lalezar-soup-ladle/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0155.jpg,Lale Devri,3802,,2,,,,,,,,Silver Plated,,,0.152 kg,,,,,,Collections,Lalezar,
GTÇ4,Plain Steel Tray 20x20cm,From Tepsi series Tray Plain. Ready to add elegance to your tables.,in stock,new,24.00 USD,https://www.laledevri.com.tr/en/shop/plain-steel-tray-20x20cm/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0156.jpg,Lale Devri,4009,,50,,,,,,,,Stainless Steel,,,,,,,,,Steel Serving Trays,,
GT45,Venice Double Tray,From Tray series Venice Double Tray. Elegance ready to take its place on your tables.,in stock,new,585.00 USD,https://www.laledevri.com.tr/en/shop/venice-double-tray/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0157.jpg,Lale Devri,4009,,50,,,,,,,,Silver Plated,,,0.691 kg,,,,,,Serving Trays,Silver-Plated Tableware and Accessories,
G23,Minimal Chanel Flower Vase,Minimal koleksiyonundan Çiçeklik ile sofralarınızda Lale Devri’ni yaşayın.,in stock,new,220.00 USD,https://www.laledevri.com.tr/en/shop/minimal-chanel-flower-vase/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0158.jpg,Lale Devri,602,,2,,,,,,,,Silver Plated,,,,,,,,,Collections,Minimal,
GO10,Ring Napkin Holder Orkide Silver Plated,"Ring Napkin Holder Orkide Silver Plated is an elegant table accessory inspired by the graceful beauty of the orchid flower. Its refined design and silver-plated finish add a luxurious touch to any table setting. Product Sizes: Width: 7 cm Length: 3 cm Height: 3,5 cm Gram: 56 gr",in stock,new,49.00 USD,https://www.laledevri.com.tr/en/shop/ring-napkin-holder-orkide-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0159.jpg,Lale Devri,6324,,2,,,,,Silver,,,Silver Plated,,,0.056 kg,,,,,,Collections,Napkin Holders,
wc-5902,"Set of 4 – Dinner Plate 24,5cm Birds of Paradise Porcelain","Dinner Plate Birds of Paradise Porcelain adds elegance and sophistication to your dining table with its modern design and premium porcelain construction. Suitable for both everyday meals and special occasions, it offers a refined presentation for your favorite dishes. Crafted from high-quality porcelain, this dinner plate is designed for durability and long-lasting use. Its clean lines and timeless appearance complement a wide range of table settings and dining styles. Combining functionality with elegance, the Birds of Paradise Dinner Plate is an essential addition to any tableware collection. Product Size: Diameter: 24,5 cm",in stock,new,309.00 USD,https://www.laledevri.com.tr/en/shop/set-of-4-dinner-plate-245cm-birds-of-paradise-porcelain/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0160.jpg,Lale Devri,3553,,50,,,,,,,,Porcelain,,,,,,,,,Dinner Plate,Porcelain Products,
wc-5895,Set of 4 – Dessert Plate 18cm Birds of Paradise Porcelain,"Dessert Plate Birds of Paradise Porcelain is designed to bring elegance and sophistication to your table setting. Crafted from high-quality porcelain, this stylish plate is prefect for serving desserts, cakes, cookies, pastries, and a variety of sweet treats. Its modern design makes it suitable for both everyday use and special occasions. The durable porcelain construction ensures long-lasting performance, while its refined appearance enhances every presentation. Dessert Plate is a perfect addition to your coffee and tea gatherings, combining functionality with timeless elegance. Product Size: Diameter: 18 cm",in stock,new,188.00 USD,https://www.laledevri.com.tr/en/shop/set-of-4-dessert-plate-18cm-birds-of-paradise-porcelain/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0161.jpg,Lale Devri,3553,,50,,,,,,,,Porcelain,,,,,,,,,Dessert Plate,Porcelain Products,
wc-5888,Set of 4 – Espresso Cup Birds of Paradise Porcelain,"Espresso Cup Birds of Paradise combines elegance and aesthetics to enhance your coffee experience. Crafted from high-quality porcelain, our cups help preserve the aroma and temperature of your coffee for longer enjoyment. With its modern and stylish design, it is suitable for use at home, in the office, or during special occasions. Thanks to its compact size, it is an ideal choice for serving espresso, ristretto, and other short coffee varieties. Product Size: Diameter: 5,2 cm Height: 5,5 cm",in stock,new,127.00 USD,https://www.laledevri.com.tr/en/shop/set-of-4-espresso-cups-birds-of-paradise-porcalain/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0162.jpg,Lale Devri,6049,,50,,,,,,,,Porcelain,,,,,,,,,Espresso Cup,Porcelain Products,
GM2,Charger Presentation Plate 24cm Mahpeyker Silver Plated,"Bring timeless elegance and refined luxury to your table setting with the Mahpeyker 32 cm Silver Plated Charger Presentation Plate. Designed for distinguished dining experiences and sophisticated entertaining, its radiant silver-plated finish beautifully reflects light, creating an atmosfere of prestige and exclusivity. Product Size: Diameter: 24 cm",in stock,new,268.00 USD,https://www.laledevri.com.tr/en/shop/charger-presentation-plate-24cm-mahpeyker-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0163.jpg,Lale Devri,3553,,50,,,,,Silver,,,Silver Plated,,,,,,,,,Charger Presentation Plate,Collections,
GM1,Charger Presentation Plate 32cm Mahpeyker Silver Plated,"Bring timeless elegance and refined luxury to your table setting with the Mahpeyker 32 cm Silver Plated Charger Presentation Plate. Designed for distinguished dining experiences and sophisticated entertaining, its radiant silver-plated finish beautifully reflects light, creating an atmosfere of prestige and exclusivity. Product Size: Diameter: 32 cm",in stock,new,488.00 USD,https://www.laledevri.com.tr/en/shop/charger-presentation-plate-32cm-mahpeyker-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0164.jpg,Lale Devri,3553,,1,,,,,Silver,,,Silver Plated,,,,,,,,,Charger Presentation Plate,Collections,
GO16,Candle Cover Orkide Silver Plated,"Combining elegance, functionality, and refined craftsmanship, the Orchid Silver Plated Candle Cover is designed to elevate luxury candle presentations. Adorned with delicately crafted orchid motifs and finished with a radiant silver-plated surface, this exquisite accessory brings sophistication and timeless beauty to any interior. More taht a protective candle cover, it serves as a decorative statement piece that enhances the overall ambiance of a space. Its elegant design complements both contemporary and classic decor styles, making it a distinguished addition to luxury homes, hotels, spas, and exclusive hospitality settings. Inspired by the graceful beauty of orchid and enriched by the brilliance of silver plating, this premium candle cover reflects a commitment to exceptional design and attention to detail. Product Size: Diameter: 8,5 cm",in stock,new,41.00 USD,https://www.laledevri.com.tr/en/shop/candle-cover-orkide-silver-plated/,https://emiryildizworks.github.io/laledevri-catalog-images/img-0165.jpg,Lale Devri,696,,50,,,,,Silver,,,Silver Plated,,,0.105 kg,,,,,,Orkide,Silver-Plated Tableware and Accessories,
